2024-03-18 21:37:25,726 INFO    StreamThr :12445 [internal.py:wandb_internal():86] W&B internal server running at pid: 12445, started at: 2024-03-18 21:37:25.726550
2024-03-18 21:41:20,070 INFO    Thread-12 :12445 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_213725-n1k9vy2y/files/output.log
2024-03-18 21:41:23,472 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 21:41:26,113 DEBUG   SenderThread:12445 [sender.py:send():378] send: stats
2024-03-18 21:41:29,114 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 21:41:29,286 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 21:41:29,286 DEBUG   SenderThread:12445 [sender.py:send_request():405] send_request: stop_status
2024-03-18 21:41:29,288 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 21:41:34,424 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 21:41:39,425 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 21:41:44,286 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 21:41:44,287 DEBUG   SenderThread:12445 [sender.py:send_request():405] send_request: stop_status
2024-03-18 21:41:44,289 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 21:41:45,359 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 21:41:46,080 INFO    Thread-12 :12445 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_213725-n1k9vy2y/files/output.log
2024-03-18 21:41:50,360 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 21:41:55,361 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 21:41:56,113 DEBUG   SenderThread:12445 [sender.py:send():378] send: stats
2024-03-18 21:41:59,286 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 21:41:59,287 DEBUG   SenderThread:12445 [sender.py:send_request():405] send_request: stop_status
2024-03-18 21:41:59,329 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 21:42:00,415 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 21:42:05,415 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 21:42:10,416 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 21:42:14,090 INFO    Thread-12 :12445 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_213725-n1k9vy2y/files/output.log
2024-03-18 21:42:14,287 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 21:42:14,287 DEBUG   SenderThread:12445 [sender.py:send_request():405] send_request: stop_status
2024-03-18 21:42:14,289 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 21:42:15,446 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 21:42:20,447 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 21:42:25,448 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 21:42:26,114 DEBUG   SenderThread:12445 [sender.py:send():378] send: stats
2024-03-18 21:42:29,287 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 21:42:29,287 DEBUG   SenderThread:12445 [sender.py:send_request():405] send_request: stop_status
2024-03-18 21:42:29,329 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 21:42:30,454 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 21:42:35,455 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 21:42:40,456 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 21:42:44,287 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 21:42:44,288 DEBUG   SenderThread:12445 [sender.py:send_request():405] send_request: stop_status
2024-03-18 21:42:44,329 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 21:42:45,464 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 21:42:45,721 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-18 21:42:45,721 DEBUG   SenderThread:12445 [sender.py:send_request():405] send_request: log_artifact
2024-03-18 21:42:45,737 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: partial_history
2024-03-18 21:42:46,102 INFO    Thread-12 :12445 [dir_watcher.py:_on_file_created():271] file/dir created: /project/wandb/run-20240318_213725-n1k9vy2y/files/media/table/data_3_20165cbbe56369a6f7c6.table.json
2024-03-18 21:42:46,102 INFO    Thread-12 :12445 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_213725-n1k9vy2y/files/media/table
2024-03-18 21:42:46,310 INFO    wandb-upload_0:12445 [upload_job.py:push():89] Uploaded file /root/.local/share/wandb/artifacts/staging/tmpwkv_2mk5
2024-03-18 21:42:46,432 INFO    wandb-upload_1:12445 [upload_job.py:push():131] Uploaded file /tmp/tmpan434kxtwandb/oafta33o-media/table/data_3_20165cbbe56369a6f7c6.table.json
2024-03-18 21:42:46,838 INFO    SenderThread:12445 [sender.py:send_request_log_artifact():1431] logged artifact run-n1k9vy2y-data - {'id': 'QXJ0aWZhY3Q6NzYxODcwMDI0', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1MDEzMDc5Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzYxODY4MDg3', 'versionIndex': 2}}}
2024-03-18 21:42:46,838 DEBUG   SenderThread:12445 [sender.py:send():378] send: files
2024-03-18 21:42:46,838 INFO    SenderThread:12445 [sender.py:_save_file():1365] saving file media/table/data_3_20165cbbe56369a6f7c6.table.json with policy now
2024-03-18 21:42:46,839 DEBUG   SenderThread:12445 [sender.py:send():378] send: history
2024-03-18 21:42:46,839 DEBUG   SenderThread:12445 [sender.py:send_request():405] send_request: summary_record
2024-03-18 21:42:46,839 INFO    SenderThread:12445 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-18 21:42:47,103 INFO    Thread-12 :12445 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_213725-n1k9vy2y/files/wandb-summary.json
2024-03-18 21:42:47,219 INFO    wandb-upload_0:12445 [upload_job.py:push():131] Uploaded file /tmp/tmpan434kxtwandb/kks2lhc2-media/table/data_3_20165cbbe56369a6f7c6.table.json
2024-03-18 21:42:48,103 INFO    Thread-12 :12445 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_213725-n1k9vy2y/files/output.log
2024-03-18 21:42:50,840 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 21:42:55,841 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 21:42:56,115 DEBUG   SenderThread:12445 [sender.py:send():378] send: stats
2024-03-18 21:42:59,287 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 21:42:59,287 DEBUG   SenderThread:12445 [sender.py:send_request():405] send_request: stop_status
2024-03-18 21:42:59,289 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 21:43:01,489 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 21:43:06,489 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 21:43:08,111 INFO    Thread-12 :12445 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_213725-n1k9vy2y/files/output.log
2024-03-18 21:43:12,006 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 21:43:14,287 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 21:43:14,287 DEBUG   SenderThread:12445 [sender.py:send_request():405] send_request: stop_status
2024-03-18 21:43:14,289 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 21:43:17,399 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 21:43:22,117 INFO    Thread-12 :12445 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_213725-n1k9vy2y/files/output.log
2024-03-18 21:43:23,173 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 21:43:26,116 DEBUG   SenderThread:12445 [sender.py:send():378] send: stats
2024-03-18 21:43:29,117 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 21:43:29,287 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 21:43:29,287 DEBUG   SenderThread:12445 [sender.py:send_request():405] send_request: stop_status
2024-03-18 21:43:29,289 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 21:43:34,460 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 21:43:39,461 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 21:43:44,287 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 21:43:44,288 DEBUG   SenderThread:12445 [sender.py:send_request():405] send_request: stop_status
2024-03-18 21:43:44,333 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 21:43:45,417 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 21:43:47,981 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-18 21:43:47,982 DEBUG   SenderThread:12445 [sender.py:send_request():405] send_request: log_artifact
2024-03-18 21:43:47,997 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: partial_history
2024-03-18 21:43:48,127 INFO    Thread-12 :12445 [dir_watcher.py:_on_file_created():271] file/dir created: /project/wandb/run-20240318_213725-n1k9vy2y/files/media/table/data_4_209f01abf091b1838a46.table.json
2024-03-18 21:43:48,127 INFO    Thread-12 :12445 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_213725-n1k9vy2y/files/media/table
2024-03-18 21:43:48,430 INFO    wandb-upload_1:12445 [upload_job.py:push():131] Uploaded file /tmp/tmpan434kxtwandb/q3l1mhuu-media/table/data_4_209f01abf091b1838a46.table.json
2024-03-18 21:43:48,664 INFO    wandb-upload_0:12445 [upload_job.py:push():89] Uploaded file /root/.local/share/wandb/artifacts/staging/tmpwx3miyvz
2024-03-18 21:43:49,001 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-18 21:43:49,273 INFO    SenderThread:12445 [sender.py:send_request_log_artifact():1431] logged artifact run-n1k9vy2y-data - {'id': 'QXJ0aWZhY3Q6NzYxODcxNDM0', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1MDEzMDc5Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzYxODcwMDI0', 'versionIndex': 3}}}
2024-03-18 21:43:49,274 DEBUG   SenderThread:12445 [sender.py:send():378] send: files
2024-03-18 21:43:49,274 INFO    SenderThread:12445 [sender.py:_save_file():1365] saving file media/table/data_4_209f01abf091b1838a46.table.json with policy now
2024-03-18 21:43:49,274 DEBUG   SenderThread:12445 [sender.py:send():378] send: history
2024-03-18 21:43:49,274 DEBUG   SenderThread:12445 [sender.py:send_request():405] send_request: summary_record
2024-03-18 21:43:49,275 INFO    SenderThread:12445 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-18 21:43:49,275 DEBUG   SenderThread:12445 [sender.py:send():378] send: telemetry
2024-03-18 21:43:49,276 DEBUG   SenderThread:12445 [sender.py:send():378] send: exit
2024-03-18 21:43:49,276 INFO    SenderThread:12445 [sender.py:send_exit():585] handling exit code: 0
2024-03-18 21:43:49,276 INFO    SenderThread:12445 [sender.py:send_exit():587] handling runtime: 381
2024-03-18 21:43:49,276 INFO    SenderThread:12445 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-18 21:43:49,278 INFO    SenderThread:12445 [sender.py:send_exit():593] send defer
2024-03-18 21:43:49,278 DEBUG   SenderThread:12445 [sender.py:send_request():405] send_request: poll_exit
2024-03-18 21:43:49,279 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: defer
2024-03-18 21:43:49,279 INFO    HandlerThread:12445 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-18 21:43:49,279 DEBUG   SenderThread:12445 [sender.py:send_request():405] send_request: defer
2024-03-18 21:43:49,279 INFO    SenderThread:12445 [sender.py:send_request_defer():609] handle sender defer: 0
2024-03-18 21:43:49,279 INFO    SenderThread:12445 [sender.py:transition_state():613] send defer: 1
2024-03-18 21:43:49,279 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: defer
2024-03-18 21:43:49,279 INFO    HandlerThread:12445 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-18 21:43:49,279 DEBUG   SenderThread:12445 [sender.py:send_request():405] send_request: defer
2024-03-18 21:43:49,280 INFO    SenderThread:12445 [sender.py:send_request_defer():609] handle sender defer: 1
2024-03-18 21:43:49,280 INFO    SenderThread:12445 [sender.py:transition_state():613] send defer: 2
2024-03-18 21:43:49,280 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: defer
2024-03-18 21:43:49,280 INFO    HandlerThread:12445 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-18 21:43:49,280 INFO    HandlerThread:12445 [system_monitor.py:finish():203] Stopping system monitor
2024-03-18 21:43:49,280 DEBUG   SystemMonitor:12445 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-18 21:43:49,280 DEBUG   SystemMonitor:12445 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-18 21:43:49,281 INFO    HandlerThread:12445 [interfaces.py:finish():202] Joined cpu monitor
2024-03-18 21:43:49,281 INFO    HandlerThread:12445 [interfaces.py:finish():202] Joined disk monitor
2024-03-18 21:43:49,285 INFO    HandlerThread:12445 [interfaces.py:finish():202] Joined gpu monitor
2024-03-18 21:43:49,286 INFO    HandlerThread:12445 [interfaces.py:finish():202] Joined memory monitor
2024-03-18 21:43:49,286 INFO    HandlerThread:12445 [interfaces.py:finish():202] Joined network monitor
2024-03-18 21:43:49,286 DEBUG   SenderThread:12445 [sender.py:send_request():405] send_request: defer
2024-03-18 21:43:49,286 INFO    SenderThread:12445 [sender.py:send_request_defer():609] handle sender defer: 2
2024-03-18 21:43:49,286 INFO    SenderThread:12445 [sender.py:transition_state():613] send defer: 3
2024-03-18 21:43:49,286 DEBUG   SenderThread:12445 [sender.py:send():378] send: stats
2024-03-18 21:43:49,287 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: defer
2024-03-18 21:43:49,287 INFO    HandlerThread:12445 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-18 21:43:49,287 DEBUG   SenderThread:12445 [sender.py:send_request():405] send_request: defer
2024-03-18 21:43:49,287 INFO    SenderThread:12445 [sender.py:send_request_defer():609] handle sender defer: 3
2024-03-18 21:43:49,287 INFO    SenderThread:12445 [sender.py:transition_state():613] send defer: 4
2024-03-18 21:43:49,287 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: defer
2024-03-18 21:43:49,287 INFO    HandlerThread:12445 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-18 21:43:49,287 DEBUG   SenderThread:12445 [sender.py:send_request():405] send_request: defer
2024-03-18 21:43:49,287 INFO    SenderThread:12445 [sender.py:send_request_defer():609] handle sender defer: 4
2024-03-18 21:43:49,287 INFO    SenderThread:12445 [sender.py:transition_state():613] send defer: 5
2024-03-18 21:43:49,287 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: defer
2024-03-18 21:43:49,288 INFO    HandlerThread:12445 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-18 21:43:49,288 DEBUG   SenderThread:12445 [sender.py:send():378] send: summary
2024-03-18 21:43:49,288 INFO    SenderThread:12445 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-18 21:43:49,288 DEBUG   SenderThread:12445 [sender.py:send_request():405] send_request: defer
2024-03-18 21:43:49,288 INFO    SenderThread:12445 [sender.py:send_request_defer():609] handle sender defer: 5
2024-03-18 21:43:49,288 INFO    SenderThread:12445 [sender.py:transition_state():613] send defer: 6
2024-03-18 21:43:49,289 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: defer
2024-03-18 21:43:49,289 INFO    HandlerThread:12445 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-18 21:43:49,289 DEBUG   SenderThread:12445 [sender.py:send_request():405] send_request: defer
2024-03-18 21:43:49,289 INFO    SenderThread:12445 [sender.py:send_request_defer():609] handle sender defer: 6
2024-03-18 21:43:49,291 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 21:43:49,364 INFO    SenderThread:12445 [sender.py:transition_state():613] send defer: 7
2024-03-18 21:43:49,364 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: defer
2024-03-18 21:43:49,364 INFO    HandlerThread:12445 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-18 21:43:49,364 DEBUG   SenderThread:12445 [sender.py:send_request():405] send_request: defer
2024-03-18 21:43:49,364 INFO    SenderThread:12445 [sender.py:send_request_defer():609] handle sender defer: 7
2024-03-18 21:43:49,706 INFO    wandb-upload_1:12445 [upload_job.py:push():131] Uploaded file /tmp/tmpan434kxtwandb/qmnbuaxv-media/table/data_4_209f01abf091b1838a46.table.json
2024-03-18 21:43:50,001 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-18 21:43:50,128 INFO    Thread-12 :12445 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_213725-n1k9vy2y/files/config.yaml
2024-03-18 21:43:50,128 INFO    Thread-12 :12445 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_213725-n1k9vy2y/files/wandb-summary.json
2024-03-18 21:43:50,128 INFO    Thread-12 :12445 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_213725-n1k9vy2y/files/output.log
2024-03-18 21:43:51,910 INFO    SenderThread:12445 [sender.py:transition_state():613] send defer: 8
2024-03-18 21:43:51,910 DEBUG   SenderThread:12445 [sender.py:send_request():405] send_request: poll_exit
2024-03-18 21:43:51,911 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: defer
2024-03-18 21:43:51,911 INFO    HandlerThread:12445 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-18 21:43:51,911 DEBUG   SenderThread:12445 [sender.py:send_request():405] send_request: defer
2024-03-18 21:43:51,911 INFO    SenderThread:12445 [sender.py:send_request_defer():609] handle sender defer: 8
2024-03-18 21:43:51,911 INFO    SenderThread:12445 [job_builder.py:build():298] Attempting to build job artifact
2024-03-18 21:43:51,912 INFO    SenderThread:12445 [job_builder.py:_get_source_type():439] no source found
2024-03-18 21:43:51,912 INFO    SenderThread:12445 [sender.py:transition_state():613] send defer: 9
2024-03-18 21:43:51,912 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: defer
2024-03-18 21:43:51,912 INFO    HandlerThread:12445 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-18 21:43:51,912 DEBUG   SenderThread:12445 [sender.py:send_request():405] send_request: defer
2024-03-18 21:43:51,912 INFO    SenderThread:12445 [sender.py:send_request_defer():609] handle sender defer: 9
2024-03-18 21:43:51,912 INFO    SenderThread:12445 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-18 21:43:52,003 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-18 21:43:52,129 INFO    Thread-12 :12445 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_213725-n1k9vy2y/files/output.log
2024-03-18 21:43:52,130 INFO    SenderThread:12445 [dir_watcher.py:finish():388] scan: /project/wandb/run-20240318_213725-n1k9vy2y/files
2024-03-18 21:43:52,130 INFO    SenderThread:12445 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_213725-n1k9vy2y/files/requirements.txt requirements.txt
2024-03-18 21:43:52,130 INFO    SenderThread:12445 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_213725-n1k9vy2y/files/conda-environment.yaml conda-environment.yaml
2024-03-18 21:43:52,130 INFO    SenderThread:12445 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_213725-n1k9vy2y/files/wandb-metadata.json wandb-metadata.json
2024-03-18 21:43:52,130 INFO    SenderThread:12445 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_213725-n1k9vy2y/files/wandb-summary.json wandb-summary.json
2024-03-18 21:43:52,132 INFO    SenderThread:12445 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_213725-n1k9vy2y/files/config.yaml config.yaml
2024-03-18 21:43:52,134 INFO    SenderThread:12445 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_213725-n1k9vy2y/files/output.log output.log
2024-03-18 21:43:52,138 INFO    SenderThread:12445 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_213725-n1k9vy2y/files/media/table/data_0_ebd57dcde5f9614c27fc.table.json media/table/data_0_ebd57dcde5f9614c27fc.table.json
2024-03-18 21:43:52,138 INFO    SenderThread:12445 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_213725-n1k9vy2y/files/media/table/data_2_e2cf9ff5c0f76c30a58c.table.json media/table/data_2_e2cf9ff5c0f76c30a58c.table.json
2024-03-18 21:43:52,138 INFO    SenderThread:12445 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_213725-n1k9vy2y/files/media/table/data_4_209f01abf091b1838a46.table.json media/table/data_4_209f01abf091b1838a46.table.json
2024-03-18 21:43:52,138 INFO    SenderThread:12445 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_213725-n1k9vy2y/files/media/table/data_3_20165cbbe56369a6f7c6.table.json media/table/data_3_20165cbbe56369a6f7c6.table.json
2024-03-18 21:43:52,138 INFO    SenderThread:12445 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_213725-n1k9vy2y/files/media/table/data_1_ca577feb973378d18968.table.json media/table/data_1_ca577feb973378d18968.table.json
2024-03-18 21:43:52,139 INFO    SenderThread:12445 [sender.py:transition_state():613] send defer: 10
2024-03-18 21:43:52,139 DEBUG   SenderThread:12445 [sender.py:send_request():405] send_request: poll_exit
2024-03-18 21:43:52,139 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: defer
2024-03-18 21:43:52,140 INFO    HandlerThread:12445 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-18 21:43:52,141 DEBUG   SenderThread:12445 [sender.py:send_request():405] send_request: defer
2024-03-18 21:43:52,141 INFO    SenderThread:12445 [sender.py:send_request_defer():609] handle sender defer: 10
2024-03-18 21:43:52,141 INFO    SenderThread:12445 [file_pusher.py:finish():172] shutting down file pusher
2024-03-18 21:43:52,455 INFO    wandb-upload_0:12445 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240318_213725-n1k9vy2y/files/requirements.txt
2024-03-18 21:43:52,459 INFO    wandb-upload_1:12445 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240318_213725-n1k9vy2y/files/conda-environment.yaml
2024-03-18 21:43:52,545 INFO    wandb-upload_3:12445 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240318_213725-n1k9vy2y/files/config.yaml
2024-03-18 21:43:52,563 INFO    wandb-upload_2:12445 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240318_213725-n1k9vy2y/files/wandb-summary.json
2024-03-18 21:43:52,676 INFO    wandb-upload_4:12445 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240318_213725-n1k9vy2y/files/output.log
2024-03-18 21:43:52,877 INFO    Thread-11 (_thread_body):12445 [sender.py:transition_state():613] send defer: 11
2024-03-18 21:43:52,877 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: defer
2024-03-18 21:43:52,878 INFO    HandlerThread:12445 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-18 21:43:52,878 DEBUG   SenderThread:12445 [sender.py:send_request():405] send_request: defer
2024-03-18 21:43:52,878 INFO    SenderThread:12445 [sender.py:send_request_defer():609] handle sender defer: 11
2024-03-18 21:43:52,878 INFO    SenderThread:12445 [file_pusher.py:join():178] waiting for file pusher
2024-03-18 21:43:52,880 INFO    SenderThread:12445 [sender.py:transition_state():613] send defer: 12
2024-03-18 21:43:52,881 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: defer
2024-03-18 21:43:52,881 INFO    HandlerThread:12445 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-18 21:43:52,881 DEBUG   SenderThread:12445 [sender.py:send_request():405] send_request: defer
2024-03-18 21:43:52,881 INFO    SenderThread:12445 [sender.py:send_request_defer():609] handle sender defer: 12
2024-03-18 21:43:52,881 INFO    SenderThread:12445 [file_stream.py:finish():595] file stream finish called
2024-03-18 21:43:53,003 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-18 21:43:53,085 INFO    SenderThread:12445 [file_stream.py:finish():599] file stream finish is done
2024-03-18 21:43:53,085 INFO    SenderThread:12445 [sender.py:transition_state():613] send defer: 13
2024-03-18 21:43:53,085 DEBUG   SenderThread:12445 [sender.py:send_request():405] send_request: poll_exit
2024-03-18 21:43:53,085 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: defer
2024-03-18 21:43:53,085 INFO    HandlerThread:12445 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-18 21:43:53,086 DEBUG   SenderThread:12445 [sender.py:send_request():405] send_request: defer
2024-03-18 21:43:53,086 INFO    SenderThread:12445 [sender.py:send_request_defer():609] handle sender defer: 13
2024-03-18 21:43:53,086 INFO    SenderThread:12445 [sender.py:transition_state():613] send defer: 14
2024-03-18 21:43:53,086 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: defer
2024-03-18 21:43:53,086 INFO    HandlerThread:12445 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-18 21:43:53,087 DEBUG   SenderThread:12445 [sender.py:send():378] send: final
2024-03-18 21:43:53,087 DEBUG   SenderThread:12445 [sender.py:send():378] send: footer
2024-03-18 21:43:53,087 DEBUG   SenderThread:12445 [sender.py:send_request():405] send_request: defer
2024-03-18 21:43:53,087 INFO    SenderThread:12445 [sender.py:send_request_defer():609] handle sender defer: 14
2024-03-18 21:43:53,087 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-18 21:43:53,088 DEBUG   SenderThread:12445 [sender.py:send_request():405] send_request: poll_exit
2024-03-18 21:43:53,089 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: internal_messages
