2024-03-18 13:46:22,604 INFO    StreamThr :4091 [internal.py:wandb_internal():86] W&B internal server running at pid: 4091, started at: 2024-03-18 13:46:22.603518
2024-03-18 13:50:22,946 DEBUG   SenderThread:4091 [sender.py:send():378] send: stats
2024-03-18 13:50:25,947 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 13:50:26,135 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 13:50:26,135 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 13:50:26,136 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: stop_status
2024-03-18 13:50:28,928 INFO    Thread-12 :4091 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_134622-jz7vknl5/files/output.log
2024-03-18 13:50:31,868 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 13:50:36,871 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 13:50:41,135 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 13:50:41,135 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: stop_status
2024-03-18 13:50:41,177 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 13:50:42,216 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 13:50:44,934 INFO    Thread-12 :4091 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_134622-jz7vknl5/files/output.log
2024-03-18 13:50:47,581 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 13:50:52,582 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 13:50:52,946 DEBUG   SenderThread:4091 [sender.py:send():378] send: stats
2024-03-18 13:50:56,135 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 13:50:56,136 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 13:50:56,136 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: stop_status
2024-03-18 13:50:58,235 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 13:51:03,236 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 13:51:08,237 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 13:51:11,136 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 13:51:11,136 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 13:51:11,136 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: stop_status
2024-03-18 13:51:13,244 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 13:51:18,244 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 13:51:22,947 DEBUG   SenderThread:4091 [sender.py:send():378] send: stats
2024-03-18 13:51:23,948 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 13:51:26,136 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 13:51:26,136 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 13:51:26,136 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: stop_status
2024-03-18 13:51:29,292 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 13:51:34,292 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 13:51:36,477 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-18 13:51:36,477 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: log_artifact
2024-03-18 13:51:36,492 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: partial_history
2024-03-18 13:51:36,955 INFO    Thread-12 :4091 [dir_watcher.py:_on_file_created():271] file/dir created: /project/wandb/run-20240318_134622-jz7vknl5/files/media/table/data_3_6a59b6b75ff3f16a047b.table.json
2024-03-18 13:51:36,955 INFO    Thread-12 :4091 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_134622-jz7vknl5/files/media/table
2024-03-18 13:51:37,109 INFO    wandb-upload_0:4091 [upload_job.py:push():89] Uploaded file /root/.local/share/wandb/artifacts/staging/tmp7gmg4zcl
2024-03-18 13:51:37,251 INFO    wandb-upload_1:4091 [upload_job.py:push():131] Uploaded file /tmp/tmpp8r64xqjwandb/h6lhae3n-media/table/data_3_6a59b6b75ff3f16a047b.table.json
2024-03-18 13:51:37,720 INFO    SenderThread:4091 [sender.py:send_request_log_artifact():1431] logged artifact run-jz7vknl5-data - {'id': 'QXJ0aWZhY3Q6NzYxMjA4NTYy', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0OTk5MDg3MA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzYxMjA2MTcw', 'versionIndex': 2}}}
2024-03-18 13:51:37,720 DEBUG   SenderThread:4091 [sender.py:send():378] send: files
2024-03-18 13:51:37,720 INFO    SenderThread:4091 [sender.py:_save_file():1365] saving file media/table/data_3_6a59b6b75ff3f16a047b.table.json with policy now
2024-03-18 13:51:37,721 DEBUG   SenderThread:4091 [sender.py:send():378] send: history
2024-03-18 13:51:37,721 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: summary_record
2024-03-18 13:51:37,721 INFO    SenderThread:4091 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-18 13:51:37,956 INFO    Thread-12 :4091 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_134622-jz7vknl5/files/wandb-summary.json
2024-03-18 13:51:38,159 INFO    wandb-upload_0:4091 [upload_job.py:push():131] Uploaded file /tmp/tmpp8r64xqjwandb/nib0w2a2-media/table/data_3_6a59b6b75ff3f16a047b.table.json
2024-03-18 13:51:38,956 INFO    Thread-12 :4091 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_134622-jz7vknl5/files/output.log
2024-03-18 13:51:39,722 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 13:51:40,957 INFO    Thread-12 :4091 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_134622-jz7vknl5/files/output.log
2024-03-18 13:51:41,135 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 13:51:41,136 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 13:51:41,136 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: stop_status
2024-03-18 13:51:45,291 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 13:51:50,291 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 13:51:52,948 DEBUG   SenderThread:4091 [sender.py:send():378] send: stats
2024-03-18 13:51:55,949 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 13:51:56,136 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 13:51:56,137 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 13:51:56,137 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: stop_status
2024-03-18 13:51:58,964 INFO    Thread-12 :4091 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_134622-jz7vknl5/files/output.log
2024-03-18 13:52:01,702 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 13:52:06,704 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 13:52:11,136 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 13:52:11,136 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 13:52:11,137 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: stop_status
2024-03-18 13:52:12,294 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 13:52:17,295 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 13:52:22,295 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 13:52:22,949 DEBUG   SenderThread:4091 [sender.py:send():378] send: stats
2024-03-18 13:52:26,136 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 13:52:26,137 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 13:52:26,137 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: stop_status
2024-03-18 13:52:28,274 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 13:52:33,274 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 13:52:38,275 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 13:52:41,137 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 13:52:41,137 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 13:52:41,137 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: stop_status
2024-03-18 13:52:43,697 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 13:52:44,984 INFO    Thread-12 :4091 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_134622-jz7vknl5/files/output.log
2024-03-18 13:52:48,698 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 13:52:52,949 DEBUG   SenderThread:4091 [sender.py:send():378] send: stats
2024-03-18 13:52:53,950 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 13:52:56,136 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 13:52:56,136 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 13:52:56,137 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: stop_status
2024-03-18 13:52:59,244 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 13:53:04,245 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 13:53:09,245 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 13:53:11,137 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 13:53:11,137 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 13:53:11,137 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: stop_status
2024-03-18 13:53:15,201 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 13:53:20,202 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 13:53:22,950 DEBUG   SenderThread:4091 [sender.py:send():378] send: stats
2024-03-18 13:53:25,951 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 13:53:26,137 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 13:53:26,137 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 13:53:26,137 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: stop_status
2024-03-18 13:53:31,230 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 13:53:36,230 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 13:53:39,005 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: partial_history
2024-03-18 13:53:39,014 DEBUG   SenderThread:4091 [sender.py:send():378] send: history
2024-03-18 13:53:39,015 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: summary_record
2024-03-18 13:53:39,015 INFO    SenderThread:4091 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-18 13:53:39,063 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-18 13:53:39,063 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: log_artifact
2024-03-18 13:53:39,079 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: partial_history
2024-03-18 13:53:39,735 INFO    wandb-upload_1:4091 [upload_job.py:push():89] Uploaded file /root/.local/share/wandb/artifacts/staging/tmpgjtfkjc_
2024-03-18 13:53:40,005 INFO    Thread-12 :4091 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_134622-jz7vknl5/files/wandb-summary.json
2024-03-18 13:53:40,005 INFO    Thread-12 :4091 [dir_watcher.py:_on_file_created():271] file/dir created: /project/wandb/run-20240318_134622-jz7vknl5/files/media/table/data_5_7425ac0a22e6b5ba15e3.table.json
2024-03-18 13:53:40,006 INFO    Thread-12 :4091 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_134622-jz7vknl5/files/media/table
2024-03-18 13:53:40,083 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-18 13:53:40,347 INFO    SenderThread:4091 [sender.py:send_request_log_artifact():1431] logged artifact run-jz7vknl5-data - {'id': 'QXJ0aWZhY3Q6NzYxMjEyMDQy', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0OTk5MDg3MA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzYxMjA4NTYy', 'versionIndex': 3}}}
2024-03-18 13:53:40,347 DEBUG   SenderThread:4091 [sender.py:send():378] send: files
2024-03-18 13:53:40,347 INFO    SenderThread:4091 [sender.py:_save_file():1365] saving file media/table/data_5_7425ac0a22e6b5ba15e3.table.json with policy now
2024-03-18 13:53:40,347 DEBUG   SenderThread:4091 [sender.py:send():378] send: history
2024-03-18 13:53:40,347 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: summary_record
2024-03-18 13:53:40,348 INFO    SenderThread:4091 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-18 13:53:40,348 DEBUG   SenderThread:4091 [sender.py:send():378] send: telemetry
2024-03-18 13:53:40,348 DEBUG   SenderThread:4091 [sender.py:send():378] send: exit
2024-03-18 13:53:40,348 INFO    SenderThread:4091 [sender.py:send_exit():585] handling exit code: 0
2024-03-18 13:53:40,349 INFO    SenderThread:4091 [sender.py:send_exit():587] handling runtime: 436
2024-03-18 13:53:40,349 INFO    SenderThread:4091 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-18 13:53:40,349 INFO    SenderThread:4091 [sender.py:send_exit():593] send defer
2024-03-18 13:53:40,349 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: poll_exit
2024-03-18 13:53:40,349 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: defer
2024-03-18 13:53:40,350 INFO    HandlerThread:4091 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-18 13:53:40,350 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: defer
2024-03-18 13:53:40,350 INFO    SenderThread:4091 [sender.py:send_request_defer():609] handle sender defer: 0
2024-03-18 13:53:40,350 INFO    SenderThread:4091 [sender.py:transition_state():613] send defer: 1
2024-03-18 13:53:40,350 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: defer
2024-03-18 13:53:40,350 INFO    HandlerThread:4091 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-18 13:53:40,350 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: defer
2024-03-18 13:53:40,351 INFO    SenderThread:4091 [sender.py:send_request_defer():609] handle sender defer: 1
2024-03-18 13:53:40,351 INFO    SenderThread:4091 [sender.py:transition_state():613] send defer: 2
2024-03-18 13:53:40,351 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: defer
2024-03-18 13:53:40,351 INFO    HandlerThread:4091 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-18 13:53:40,351 INFO    HandlerThread:4091 [system_monitor.py:finish():203] Stopping system monitor
2024-03-18 13:53:40,351 DEBUG   SystemMonitor:4091 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-18 13:53:40,351 DEBUG   SystemMonitor:4091 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-18 13:53:40,352 INFO    HandlerThread:4091 [interfaces.py:finish():202] Joined cpu monitor
2024-03-18 13:53:40,352 INFO    HandlerThread:4091 [interfaces.py:finish():202] Joined disk monitor
2024-03-18 13:53:40,356 INFO    HandlerThread:4091 [interfaces.py:finish():202] Joined gpu monitor
2024-03-18 13:53:40,357 INFO    HandlerThread:4091 [interfaces.py:finish():202] Joined memory monitor
2024-03-18 13:53:40,357 INFO    HandlerThread:4091 [interfaces.py:finish():202] Joined network monitor
2024-03-18 13:53:40,357 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: defer
2024-03-18 13:53:40,357 INFO    SenderThread:4091 [sender.py:send_request_defer():609] handle sender defer: 2
2024-03-18 13:53:40,357 INFO    SenderThread:4091 [sender.py:transition_state():613] send defer: 3
2024-03-18 13:53:40,357 DEBUG   SenderThread:4091 [sender.py:send():378] send: stats
2024-03-18 13:53:40,357 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: defer
2024-03-18 13:53:40,358 INFO    HandlerThread:4091 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-18 13:53:40,358 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: defer
2024-03-18 13:53:40,358 INFO    SenderThread:4091 [sender.py:send_request_defer():609] handle sender defer: 3
2024-03-18 13:53:40,358 INFO    SenderThread:4091 [sender.py:transition_state():613] send defer: 4
2024-03-18 13:53:40,358 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: defer
2024-03-18 13:53:40,358 INFO    HandlerThread:4091 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-18 13:53:40,358 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: defer
2024-03-18 13:53:40,358 INFO    SenderThread:4091 [sender.py:send_request_defer():609] handle sender defer: 4
2024-03-18 13:53:40,358 INFO    SenderThread:4091 [sender.py:transition_state():613] send defer: 5
2024-03-18 13:53:40,358 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: defer
2024-03-18 13:53:40,358 INFO    HandlerThread:4091 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-18 13:53:40,359 DEBUG   SenderThread:4091 [sender.py:send():378] send: summary
2024-03-18 13:53:40,359 INFO    SenderThread:4091 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-18 13:53:40,359 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: defer
2024-03-18 13:53:40,359 INFO    SenderThread:4091 [sender.py:send_request_defer():609] handle sender defer: 5
2024-03-18 13:53:40,359 INFO    SenderThread:4091 [sender.py:transition_state():613] send defer: 6
2024-03-18 13:53:40,359 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: defer
2024-03-18 13:53:40,359 INFO    HandlerThread:4091 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-18 13:53:40,360 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: defer
2024-03-18 13:53:40,360 INFO    SenderThread:4091 [sender.py:send_request_defer():609] handle sender defer: 6
2024-03-18 13:53:40,362 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 13:53:40,461 INFO    SenderThread:4091 [sender.py:transition_state():613] send defer: 7
2024-03-18 13:53:40,461 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: defer
2024-03-18 13:53:40,461 INFO    HandlerThread:4091 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-18 13:53:40,462 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: defer
2024-03-18 13:53:40,462 INFO    SenderThread:4091 [sender.py:send_request_defer():609] handle sender defer: 7
2024-03-18 13:53:40,682 INFO    wandb-upload_0:4091 [upload_job.py:push():131] Uploaded file /tmp/tmpp8r64xqjwandb/fm662l5f-media/table/data_5_7425ac0a22e6b5ba15e3.table.json
2024-03-18 13:53:41,006 INFO    Thread-12 :4091 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_134622-jz7vknl5/files/output.log
2024-03-18 13:53:41,006 INFO    Thread-12 :4091 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_134622-jz7vknl5/files/wandb-summary.json
2024-03-18 13:53:41,006 INFO    Thread-12 :4091 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_134622-jz7vknl5/files/config.yaml
2024-03-18 13:53:41,083 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-18 13:53:41,111 INFO    wandb-upload_1:4091 [upload_job.py:push():131] Uploaded file /tmp/tmpp8r64xqjwandb/gbxvjwpp-media/table/data_5_7425ac0a22e6b5ba15e3.table.json
2024-03-18 13:53:43,007 INFO    Thread-12 :4091 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_134622-jz7vknl5/files/output.log
2024-03-18 13:53:44,211 INFO    SenderThread:4091 [sender.py:transition_state():613] send defer: 8
2024-03-18 13:53:44,211 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: poll_exit
2024-03-18 13:53:44,211 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: defer
2024-03-18 13:53:44,211 INFO    HandlerThread:4091 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-18 13:53:44,212 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: defer
2024-03-18 13:53:44,212 INFO    SenderThread:4091 [sender.py:send_request_defer():609] handle sender defer: 8
2024-03-18 13:53:44,212 INFO    SenderThread:4091 [job_builder.py:build():298] Attempting to build job artifact
2024-03-18 13:53:44,212 INFO    SenderThread:4091 [job_builder.py:_get_source_type():439] no source found
2024-03-18 13:53:44,212 INFO    SenderThread:4091 [sender.py:transition_state():613] send defer: 9
2024-03-18 13:53:44,213 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: defer
2024-03-18 13:53:44,213 INFO    HandlerThread:4091 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-18 13:53:44,213 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: defer
2024-03-18 13:53:44,213 INFO    SenderThread:4091 [sender.py:send_request_defer():609] handle sender defer: 9
2024-03-18 13:53:44,213 INFO    SenderThread:4091 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-18 13:53:45,008 INFO    SenderThread:4091 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_134622-jz7vknl5/files/output.log
2024-03-18 13:53:45,008 INFO    SenderThread:4091 [dir_watcher.py:finish():388] scan: /project/wandb/run-20240318_134622-jz7vknl5/files
2024-03-18 13:53:45,008 INFO    SenderThread:4091 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_134622-jz7vknl5/files/requirements.txt requirements.txt
2024-03-18 13:53:45,008 INFO    SenderThread:4091 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_134622-jz7vknl5/files/conda-environment.yaml conda-environment.yaml
2024-03-18 13:53:45,009 INFO    SenderThread:4091 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_134622-jz7vknl5/files/wandb-metadata.json wandb-metadata.json
2024-03-18 13:53:45,009 INFO    SenderThread:4091 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_134622-jz7vknl5/files/wandb-summary.json wandb-summary.json
2024-03-18 13:53:45,009 INFO    SenderThread:4091 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_134622-jz7vknl5/files/config.yaml config.yaml
2024-03-18 13:53:45,009 INFO    SenderThread:4091 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_134622-jz7vknl5/files/output.log output.log
2024-03-18 13:53:45,018 INFO    SenderThread:4091 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_134622-jz7vknl5/files/media/table/data_0_2b1f8c4d063edfbd4997.table.json media/table/data_0_2b1f8c4d063edfbd4997.table.json
2024-03-18 13:53:45,018 INFO    SenderThread:4091 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_134622-jz7vknl5/files/media/table/data_2_6584d302c98bcde44c2f.table.json media/table/data_2_6584d302c98bcde44c2f.table.json
2024-03-18 13:53:45,018 INFO    SenderThread:4091 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_134622-jz7vknl5/files/media/table/data_1_8c886bdaa9d1a39706cc.table.json media/table/data_1_8c886bdaa9d1a39706cc.table.json
2024-03-18 13:53:45,018 INFO    SenderThread:4091 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_134622-jz7vknl5/files/media/table/data_5_7425ac0a22e6b5ba15e3.table.json media/table/data_5_7425ac0a22e6b5ba15e3.table.json
2024-03-18 13:53:45,018 INFO    SenderThread:4091 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_134622-jz7vknl5/files/media/table/data_3_6a59b6b75ff3f16a047b.table.json media/table/data_3_6a59b6b75ff3f16a047b.table.json
2024-03-18 13:53:45,018 INFO    SenderThread:4091 [sender.py:transition_state():613] send defer: 10
2024-03-18 13:53:45,019 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: defer
2024-03-18 13:53:45,019 INFO    HandlerThread:4091 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-18 13:53:45,019 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: defer
2024-03-18 13:53:45,019 INFO    SenderThread:4091 [sender.py:send_request_defer():609] handle sender defer: 10
2024-03-18 13:53:45,019 INFO    SenderThread:4091 [file_pusher.py:finish():172] shutting down file pusher
2024-03-18 13:53:45,085 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-18 13:53:45,085 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: poll_exit
2024-03-18 13:53:45,276 INFO    wandb-upload_4:4091 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240318_134622-jz7vknl5/files/config.yaml
2024-03-18 13:53:45,288 INFO    wandb-upload_2:4091 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240318_134622-jz7vknl5/files/requirements.txt
2024-03-18 13:53:45,397 INFO    wandb-upload_0:4091 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240318_134622-jz7vknl5/files/conda-environment.yaml
2024-03-18 13:53:45,436 INFO    wandb-upload_1:4091 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240318_134622-jz7vknl5/files/output.log
2024-03-18 13:53:45,448 INFO    wandb-upload_3:4091 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240318_134622-jz7vknl5/files/wandb-summary.json
2024-03-18 13:53:45,649 INFO    Thread-11 (_thread_body):4091 [sender.py:transition_state():613] send defer: 11
