2024-03-18 20:41:22,389 INFO    StreamThr :11218 [internal.py:wandb_internal():86] W&B internal server running at pid: 11218, started at: 2024-03-18 20:41:22.388860
2024-03-18 20:45:33,252 INFO    wandb-upload_0:11218 [upload_job.py:push():131] Uploaded file /tmp/tmpx18dmzshwandb/y8860vwx-media/table/data_2_6dea2fbf3f4d17808240.table.json
2024-03-18 20:45:33,660 INFO    wandb-upload_0:11218 [upload_job.py:push():131] Uploaded file /tmp/tmpx18dmzshwandb/hcswai1q-media/table/data_2_6dea2fbf3f4d17808240.table.json
2024-03-18 20:45:33,710 INFO    Thread-12 :11218 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_204122-sv5ga4gy/files/output.log
2024-03-18 20:45:33,710 INFO    Thread-12 :11218 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_204122-sv5ga4gy/files/wandb-summary.json
2024-03-18 20:45:33,974 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:45:38,975 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:45:40,877 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 20:45:40,878 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 20:45:40,878 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: stop_status
2024-03-18 20:45:44,000 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:45:49,002 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:45:51,718 INFO    Thread-12 :11218 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_204122-sv5ga4gy/files/output.log
2024-03-18 20:45:52,724 DEBUG   SenderThread:11218 [sender.py:send():378] send: stats
2024-03-18 20:45:54,725 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:45:55,878 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 20:45:55,878 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: stop_status
2024-03-18 20:45:55,879 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 20:46:00,033 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:46:05,034 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:46:10,035 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:46:10,878 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 20:46:10,878 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 20:46:10,878 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: stop_status
2024-03-18 20:46:16,029 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:46:21,029 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:46:22,725 DEBUG   SenderThread:11218 [sender.py:send():378] send: stats
2024-03-18 20:46:25,878 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 20:46:25,878 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 20:46:25,879 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: stop_status
2024-03-18 20:46:29,303 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:46:34,303 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:46:39,306 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:46:40,878 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 20:46:40,878 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 20:46:40,879 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: stop_status
2024-03-18 20:46:41,738 INFO    Thread-12 :11218 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_204122-sv5ga4gy/files/output.log
2024-03-18 20:46:44,989 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:46:49,990 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:46:52,725 DEBUG   SenderThread:11218 [sender.py:send():378] send: stats
2024-03-18 20:46:55,726 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:46:55,878 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 20:46:55,879 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: stop_status
2024-03-18 20:46:55,921 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 20:47:00,981 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:47:05,981 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:47:10,878 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 20:47:10,879 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: stop_status
2024-03-18 20:47:10,925 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 20:47:10,985 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:47:15,987 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:47:20,987 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:47:22,728 DEBUG   SenderThread:11218 [sender.py:send():378] send: stats
2024-03-18 20:47:25,879 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 20:47:25,879 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: stop_status
2024-03-18 20:47:25,921 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 20:47:27,514 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:47:32,515 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:47:35,788 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-18 20:47:35,788 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: log_artifact
2024-03-18 20:47:35,804 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: partial_history
2024-03-18 20:47:36,385 INFO    wandb-upload_0:11218 [upload_job.py:push():89] Uploaded file /root/.local/share/wandb/artifacts/staging/tmpbqthk8gs
2024-03-18 20:47:36,761 INFO    Thread-12 :11218 [dir_watcher.py:_on_file_created():271] file/dir created: /project/wandb/run-20240318_204122-sv5ga4gy/files/media/table/data_3_235e02c77dedfb8076f4.table.json
2024-03-18 20:47:36,761 INFO    Thread-12 :11218 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_204122-sv5ga4gy/files/media/table
2024-03-18 20:47:37,000 INFO    SenderThread:11218 [sender.py:send_request_log_artifact():1431] logged artifact run-sv5ga4gy-data - {'id': 'QXJ0aWZhY3Q6NzYxNzk2NzQ2', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1MDExNjY0OQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzYxNzk0MDQy', 'versionIndex': 2}}}
2024-03-18 20:47:37,000 DEBUG   SenderThread:11218 [sender.py:send():378] send: files
2024-03-18 20:47:37,000 INFO    SenderThread:11218 [sender.py:_save_file():1365] saving file media/table/data_3_235e02c77dedfb8076f4.table.json with policy now
2024-03-18 20:47:37,000 DEBUG   SenderThread:11218 [sender.py:send():378] send: history
2024-03-18 20:47:37,001 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: summary_record
2024-03-18 20:47:37,001 INFO    SenderThread:11218 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-18 20:47:37,277 INFO    wandb-upload_0:11218 [upload_job.py:push():131] Uploaded file /tmp/tmpx18dmzshwandb/fd3hqds9-media/table/data_3_235e02c77dedfb8076f4.table.json
2024-03-18 20:47:37,677 INFO    wandb-upload_0:11218 [upload_job.py:push():131] Uploaded file /tmp/tmpx18dmzshwandb/w3w2rdp5-media/table/data_3_235e02c77dedfb8076f4.table.json
2024-03-18 20:47:37,762 INFO    Thread-12 :11218 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_204122-sv5ga4gy/files/output.log
2024-03-18 20:47:37,762 INFO    Thread-12 :11218 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_204122-sv5ga4gy/files/wandb-summary.json
2024-03-18 20:47:38,002 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:47:40,879 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 20:47:40,879 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 20:47:40,879 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: stop_status
2024-03-18 20:47:43,991 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:47:48,991 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:47:52,728 DEBUG   SenderThread:11218 [sender.py:send():378] send: stats
2024-03-18 20:47:54,728 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:47:55,879 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 20:47:55,879 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: stop_status
2024-03-18 20:47:55,921 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 20:47:59,771 INFO    Thread-12 :11218 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_204122-sv5ga4gy/files/output.log
2024-03-18 20:48:00,036 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:48:05,037 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:48:10,038 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:48:10,880 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 20:48:10,880 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 20:48:10,880 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: stop_status
2024-03-18 20:48:15,937 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:48:20,938 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:48:22,746 DEBUG   SenderThread:11218 [sender.py:send():378] send: stats
2024-03-18 20:48:25,879 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 20:48:25,879 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: stop_status
2024-03-18 20:48:25,921 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 20:48:26,045 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:48:31,046 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:48:36,046 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:48:40,879 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 20:48:40,880 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: stop_status
2024-03-18 20:48:40,881 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 20:48:41,788 INFO    Thread-12 :11218 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_204122-sv5ga4gy/files/output.log
2024-03-18 20:48:41,985 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:48:46,985 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:48:51,987 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:48:52,729 DEBUG   SenderThread:11218 [sender.py:send():378] send: stats
2024-03-18 20:48:55,879 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 20:48:55,880 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: stop_status
2024-03-18 20:48:55,921 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 20:48:57,967 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:49:02,967 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:49:07,968 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:49:10,880 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 20:49:10,880 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: stop_status
2024-03-18 20:49:10,921 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 20:49:13,037 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:49:18,038 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:49:22,730 DEBUG   SenderThread:11218 [sender.py:send():378] send: stats
2024-03-18 20:49:23,732 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:49:25,880 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 20:49:25,880 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 20:49:25,881 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: stop_status
2024-03-18 20:49:29,019 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:49:34,020 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:49:36,697 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: partial_history
2024-03-18 20:49:36,699 DEBUG   SenderThread:11218 [sender.py:send():378] send: history
2024-03-18 20:49:36,699 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: summary_record
2024-03-18 20:49:36,699 INFO    SenderThread:11218 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-18 20:49:36,810 INFO    Thread-12 :11218 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_204122-sv5ga4gy/files/wandb-summary.json
2024-03-18 20:49:36,814 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-18 20:49:36,814 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: log_artifact
2024-03-18 20:49:36,829 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: partial_history
2024-03-18 20:49:37,470 INFO    wandb-upload_0:11218 [upload_job.py:push():89] Uploaded file /root/.local/share/wandb/artifacts/staging/tmpnc0w4cx6
2024-03-18 20:49:37,811 INFO    Thread-12 :11218 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_204122-sv5ga4gy/files/output.log
2024-03-18 20:49:37,811 INFO    Thread-12 :11218 [dir_watcher.py:_on_file_created():271] file/dir created: /project/wandb/run-20240318_204122-sv5ga4gy/files/media/table/data_5_7cdcd0b09621b63f9218.table.json
2024-03-18 20:49:37,811 INFO    Thread-12 :11218 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_204122-sv5ga4gy/files/media/table
2024-03-18 20:49:37,833 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-18 20:49:38,111 INFO    SenderThread:11218 [sender.py:send_request_log_artifact():1431] logged artifact run-sv5ga4gy-data - {'id': 'QXJ0aWZhY3Q6NzYxNzk5NTAx', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1MDExNjY0OQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzYxNzk2NzQ2', 'versionIndex': 3}}}
2024-03-18 20:49:38,111 DEBUG   SenderThread:11218 [sender.py:send():378] send: files
2024-03-18 20:49:38,111 INFO    SenderThread:11218 [sender.py:_save_file():1365] saving file media/table/data_5_7cdcd0b09621b63f9218.table.json with policy now
2024-03-18 20:49:38,111 DEBUG   SenderThread:11218 [sender.py:send():378] send: history
2024-03-18 20:49:38,112 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: summary_record
2024-03-18 20:49:38,112 INFO    SenderThread:11218 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-18 20:49:38,113 DEBUG   SenderThread:11218 [sender.py:send():378] send: telemetry
2024-03-18 20:49:38,113 DEBUG   SenderThread:11218 [sender.py:send():378] send: exit
2024-03-18 20:49:38,113 INFO    SenderThread:11218 [sender.py:send_exit():585] handling exit code: 0
2024-03-18 20:49:38,113 INFO    SenderThread:11218 [sender.py:send_exit():587] handling runtime: 494
2024-03-18 20:49:38,113 INFO    SenderThread:11218 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-18 20:49:38,113 INFO    SenderThread:11218 [sender.py:send_exit():593] send defer
2024-03-18 20:49:38,114 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: poll_exit
2024-03-18 20:49:38,114 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: defer
2024-03-18 20:49:38,114 INFO    HandlerThread:11218 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-18 20:49:38,114 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: defer
2024-03-18 20:49:38,115 INFO    SenderThread:11218 [sender.py:send_request_defer():609] handle sender defer: 0
2024-03-18 20:49:38,115 INFO    SenderThread:11218 [sender.py:transition_state():613] send defer: 1
2024-03-18 20:49:38,115 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: defer
2024-03-18 20:49:38,115 INFO    HandlerThread:11218 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-18 20:49:38,115 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: defer
2024-03-18 20:49:38,115 INFO    SenderThread:11218 [sender.py:send_request_defer():609] handle sender defer: 1
2024-03-18 20:49:38,115 INFO    SenderThread:11218 [sender.py:transition_state():613] send defer: 2
2024-03-18 20:49:38,115 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: defer
2024-03-18 20:49:38,115 INFO    HandlerThread:11218 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-18 20:49:38,115 INFO    HandlerThread:11218 [system_monitor.py:finish():203] Stopping system monitor
2024-03-18 20:49:38,115 DEBUG   SystemMonitor:11218 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-18 20:49:38,116 DEBUG   SystemMonitor:11218 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-18 20:49:38,116 INFO    HandlerThread:11218 [interfaces.py:finish():202] Joined cpu monitor
2024-03-18 20:49:38,117 INFO    HandlerThread:11218 [interfaces.py:finish():202] Joined disk monitor
2024-03-18 20:49:38,121 INFO    HandlerThread:11218 [interfaces.py:finish():202] Joined gpu monitor
2024-03-18 20:49:38,121 INFO    HandlerThread:11218 [interfaces.py:finish():202] Joined memory monitor
2024-03-18 20:49:38,121 INFO    HandlerThread:11218 [interfaces.py:finish():202] Joined network monitor
2024-03-18 20:49:38,122 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: defer
2024-03-18 20:49:38,122 INFO    SenderThread:11218 [sender.py:send_request_defer():609] handle sender defer: 2
2024-03-18 20:49:38,122 INFO    SenderThread:11218 [sender.py:transition_state():613] send defer: 3
2024-03-18 20:49:38,122 DEBUG   SenderThread:11218 [sender.py:send():378] send: stats
2024-03-18 20:49:38,122 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: defer
2024-03-18 20:49:38,122 INFO    HandlerThread:11218 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-18 20:49:38,122 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: defer
2024-03-18 20:49:38,122 INFO    SenderThread:11218 [sender.py:send_request_defer():609] handle sender defer: 3
2024-03-18 20:49:38,122 INFO    SenderThread:11218 [sender.py:transition_state():613] send defer: 4
2024-03-18 20:49:38,122 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: defer
2024-03-18 20:49:38,123 INFO    HandlerThread:11218 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-18 20:49:38,123 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: defer
2024-03-18 20:49:38,123 INFO    SenderThread:11218 [sender.py:send_request_defer():609] handle sender defer: 4
2024-03-18 20:49:38,123 INFO    SenderThread:11218 [sender.py:transition_state():613] send defer: 5
2024-03-18 20:49:38,123 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: defer
2024-03-18 20:49:38,123 INFO    HandlerThread:11218 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-18 20:49:38,123 DEBUG   SenderThread:11218 [sender.py:send():378] send: summary
2024-03-18 20:49:38,124 INFO    SenderThread:11218 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-18 20:49:38,124 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: defer
2024-03-18 20:49:38,124 INFO    SenderThread:11218 [sender.py:send_request_defer():609] handle sender defer: 5
2024-03-18 20:49:38,124 INFO    SenderThread:11218 [sender.py:transition_state():613] send defer: 6
2024-03-18 20:49:38,124 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: defer
2024-03-18 20:49:38,124 INFO    HandlerThread:11218 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-18 20:49:38,124 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: defer
2024-03-18 20:49:38,124 INFO    SenderThread:11218 [sender.py:send_request_defer():609] handle sender defer: 6
2024-03-18 20:49:38,127 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:49:38,386 INFO    wandb-upload_0:11218 [upload_job.py:push():131] Uploaded file /tmp/tmpx18dmzshwandb/l3wp5qa2-media/table/data_5_7cdcd0b09621b63f9218.table.json
2024-03-18 20:49:38,811 INFO    Thread-12 :11218 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_204122-sv5ga4gy/files/wandb-summary.json
2024-03-18 20:49:38,828 INFO    wandb-upload_0:11218 [upload_job.py:push():131] Uploaded file /tmp/tmpx18dmzshwandb/qdoxokj0-media/table/data_5_7cdcd0b09621b63f9218.table.json
2024-03-18 20:49:38,833 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-18 20:49:39,251 INFO    SenderThread:11218 [sender.py:transition_state():613] send defer: 7
2024-03-18 20:49:39,251 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: poll_exit
2024-03-18 20:49:39,251 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: defer
2024-03-18 20:49:39,251 INFO    HandlerThread:11218 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-18 20:49:39,252 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: defer
2024-03-18 20:49:39,252 INFO    SenderThread:11218 [sender.py:send_request_defer():609] handle sender defer: 7
2024-03-18 20:49:39,812 INFO    Thread-12 :11218 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_204122-sv5ga4gy/files/output.log
2024-03-18 20:49:39,812 INFO    Thread-12 :11218 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_204122-sv5ga4gy/files/config.yaml
2024-03-18 20:49:39,834 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-18 20:49:39,960 INFO    SenderThread:11218 [sender.py:transition_state():613] send defer: 8
2024-03-18 20:49:39,960 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: poll_exit
2024-03-18 20:49:39,960 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: defer
2024-03-18 20:49:39,960 INFO    HandlerThread:11218 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-18 20:49:39,960 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: defer
2024-03-18 20:49:39,960 INFO    SenderThread:11218 [sender.py:send_request_defer():609] handle sender defer: 8
2024-03-18 20:49:39,961 INFO    SenderThread:11218 [job_builder.py:build():298] Attempting to build job artifact
2024-03-18 20:49:39,961 INFO    SenderThread:11218 [job_builder.py:_get_source_type():439] no source found
2024-03-18 20:49:39,961 INFO    SenderThread:11218 [sender.py:transition_state():613] send defer: 9
2024-03-18 20:49:39,961 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: defer
2024-03-18 20:49:39,961 INFO    HandlerThread:11218 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-18 20:49:39,961 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: defer
2024-03-18 20:49:39,961 INFO    SenderThread:11218 [sender.py:send_request_defer():609] handle sender defer: 9
2024-03-18 20:49:39,961 INFO    SenderThread:11218 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-18 20:49:40,812 INFO    Thread-12 :11218 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_204122-sv5ga4gy/files/output.log
2024-03-18 20:49:40,813 INFO    SenderThread:11218 [dir_watcher.py:finish():388] scan: /project/wandb/run-20240318_204122-sv5ga4gy/files
2024-03-18 20:49:40,813 INFO    SenderThread:11218 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_204122-sv5ga4gy/files/requirements.txt requirements.txt
2024-03-18 20:49:40,813 INFO    SenderThread:11218 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_204122-sv5ga4gy/files/conda-environment.yaml conda-environment.yaml
2024-03-18 20:49:40,814 INFO    SenderThread:11218 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_204122-sv5ga4gy/files/wandb-metadata.json wandb-metadata.json
2024-03-18 20:49:40,814 INFO    SenderThread:11218 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_204122-sv5ga4gy/files/wandb-summary.json wandb-summary.json
2024-03-18 20:49:40,816 INFO    SenderThread:11218 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_204122-sv5ga4gy/files/config.yaml config.yaml
2024-03-18 20:49:40,816 INFO    SenderThread:11218 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_204122-sv5ga4gy/files/output.log output.log
2024-03-18 20:49:40,821 INFO    SenderThread:11218 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_204122-sv5ga4gy/files/media/table/data_1_9e065874a15bf3e6c2a5.table.json media/table/data_1_9e065874a15bf3e6c2a5.table.json
