2024-03-18 19:52:49,285 INFO    StreamThr :10252 [internal.py:wandb_internal():86] W&B internal server running at pid: 10252, started at: 2024-03-18 19:52:49.284928
2024-03-18 19:56:48,231 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 19:56:49,616 DEBUG   SenderThread:10252 [sender.py:send():378] send: stats
2024-03-18 19:56:52,798 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 19:56:52,798 DEBUG   SenderThread:10252 [sender.py:send_request():405] send_request: stop_status
2024-03-18 19:56:52,800 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 19:56:53,914 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 19:56:58,915 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 19:57:01,588 INFO    Thread-12 :10252 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_195249-9shkkl1i/files/output.log
2024-03-18 19:57:04,230 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 19:57:07,798 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 19:57:07,799 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 19:57:07,799 DEBUG   SenderThread:10252 [sender.py:send_request():405] send_request: stop_status
2024-03-18 19:57:09,955 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 19:57:14,956 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 19:57:19,617 DEBUG   SenderThread:10252 [sender.py:send():378] send: stats
2024-03-18 19:57:20,617 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 19:57:22,798 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 19:57:22,798 DEBUG   SenderThread:10252 [sender.py:send_request():405] send_request: stop_status
2024-03-18 19:57:22,841 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 19:57:27,408 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 19:57:32,409 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 19:57:37,798 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 19:57:37,799 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 19:57:37,799 DEBUG   SenderThread:10252 [sender.py:send_request():405] send_request: stop_status
2024-03-18 19:57:37,956 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 19:57:39,603 INFO    Thread-12 :10252 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_195249-9shkkl1i/files/output.log
2024-03-18 19:57:42,957 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 19:57:47,958 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 19:57:49,617 DEBUG   SenderThread:10252 [sender.py:send():378] send: stats
2024-03-18 19:57:52,798 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 19:57:52,799 DEBUG   SenderThread:10252 [sender.py:send_request():405] send_request: stop_status
2024-03-18 19:57:52,841 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 19:57:53,892 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 19:57:58,893 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 19:58:03,894 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 19:58:07,798 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 19:58:07,799 DEBUG   SenderThread:10252 [sender.py:send_request():405] send_request: stop_status
2024-03-18 19:58:07,841 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 19:58:08,900 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 19:58:13,902 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 19:58:18,903 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 19:58:19,619 DEBUG   SenderThread:10252 [sender.py:send():378] send: stats
2024-03-18 19:58:19,772 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-18 19:58:19,772 DEBUG   SenderThread:10252 [sender.py:send_request():405] send_request: log_artifact
2024-03-18 19:58:19,785 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: partial_history
2024-03-18 19:58:20,363 INFO    wandb-upload_0:10252 [upload_job.py:push():89] Uploaded file /root/.local/share/wandb/artifacts/staging/tmppkwcnh26
2024-03-18 19:58:20,621 INFO    Thread-12 :10252 [dir_watcher.py:_on_file_created():271] file/dir created: /project/wandb/run-20240318_195249-9shkkl1i/files/media/table/data_3_fcb349da1836045f1129.table.json
2024-03-18 19:58:20,622 INFO    Thread-12 :10252 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_195249-9shkkl1i/files/media/table
2024-03-18 19:58:20,923 INFO    SenderThread:10252 [sender.py:send_request_log_artifact():1431] logged artifact run-9shkkl1i-data - {'id': 'QXJ0aWZhY3Q6NzYxNzM0NDkx', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1MDEwNDg0Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzYxNzMyNTU1', 'versionIndex': 2}}}
2024-03-18 19:58:20,923 DEBUG   SenderThread:10252 [sender.py:send():378] send: files
2024-03-18 19:58:20,923 INFO    SenderThread:10252 [sender.py:_save_file():1365] saving file media/table/data_3_fcb349da1836045f1129.table.json with policy now
2024-03-18 19:58:20,923 DEBUG   SenderThread:10252 [sender.py:send():378] send: history
2024-03-18 19:58:20,924 DEBUG   SenderThread:10252 [sender.py:send_request():405] send_request: summary_record
2024-03-18 19:58:20,924 INFO    SenderThread:10252 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-18 19:58:21,216 INFO    wandb-upload_1:10252 [upload_job.py:push():131] Uploaded file /tmp/tmpcl0d02jpwandb/xmr4b23q-media/table/data_3_fcb349da1836045f1129.table.json
2024-03-18 19:58:21,599 INFO    wandb-upload_0:10252 [upload_job.py:push():131] Uploaded file /tmp/tmpcl0d02jpwandb/ohy6ej5q-media/table/data_3_fcb349da1836045f1129.table.json
2024-03-18 19:58:21,622 INFO    Thread-12 :10252 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_195249-9shkkl1i/files/wandb-summary.json
2024-03-18 19:58:21,622 INFO    Thread-12 :10252 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_195249-9shkkl1i/files/output.log
2024-03-18 19:58:22,799 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 19:58:22,799 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 19:58:22,799 DEBUG   SenderThread:10252 [sender.py:send_request():405] send_request: stop_status
2024-03-18 19:58:23,623 INFO    Thread-12 :10252 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_195249-9shkkl1i/files/output.log
2024-03-18 19:58:23,908 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 19:58:28,908 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 19:58:33,909 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 19:58:37,629 INFO    Thread-12 :10252 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_195249-9shkkl1i/files/output.log
2024-03-18 19:58:37,799 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 19:58:37,799 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 19:58:37,800 DEBUG   SenderThread:10252 [sender.py:send_request():405] send_request: stop_status
2024-03-18 19:58:39,905 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 19:58:45,853 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 19:58:47,634 INFO    Thread-12 :10252 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_195249-9shkkl1i/files/output.log
2024-03-18 19:58:49,619 DEBUG   SenderThread:10252 [sender.py:send():378] send: stats
2024-03-18 19:58:51,619 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 19:58:52,799 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 19:58:52,799 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 19:58:52,800 DEBUG   SenderThread:10252 [sender.py:send_request():405] send_request: stop_status
2024-03-18 19:58:56,913 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 19:59:01,914 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 19:59:06,915 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 19:59:07,800 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 19:59:07,800 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 19:59:07,800 DEBUG   SenderThread:10252 [sender.py:send_request():405] send_request: stop_status
2024-03-18 19:59:12,915 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 19:59:17,915 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 19:59:19,619 DEBUG   SenderThread:10252 [sender.py:send():378] send: stats
2024-03-18 19:59:22,799 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 19:59:22,800 DEBUG   SenderThread:10252 [sender.py:send_request():405] send_request: stop_status
2024-03-18 19:59:22,841 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 19:59:22,918 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 19:59:27,919 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 19:59:32,920 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 19:59:36,221 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-18 19:59:36,222 DEBUG   SenderThread:10252 [sender.py:send_request():405] send_request: log_artifact
2024-03-18 19:59:36,236 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: partial_history
2024-03-18 19:59:36,654 INFO    Thread-12 :10252 [dir_watcher.py:_on_file_created():271] file/dir created: /project/wandb/run-20240318_195249-9shkkl1i/files/media/table/data_4_feec86838ca5e4467af0.table.json
2024-03-18 19:59:36,654 INFO    Thread-12 :10252 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_195249-9shkkl1i/files/media/table
2024-03-18 19:59:36,870 INFO    wandb-upload_1:10252 [upload_job.py:push():89] Uploaded file /root/.local/share/wandb/artifacts/staging/tmpmztyssa8
2024-03-18 19:59:36,942 INFO    wandb-upload_0:10252 [upload_job.py:push():131] Uploaded file /tmp/tmpcl0d02jpwandb/ohh6mmyg-media/table/data_4_feec86838ca5e4467af0.table.json
2024-03-18 19:59:37,240 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-18 19:59:37,502 INFO    SenderThread:10252 [sender.py:send_request_log_artifact():1431] logged artifact run-9shkkl1i-data - {'id': 'QXJ0aWZhY3Q6NzYxNzM2MDc3', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1MDEwNDg0Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzYxNzM0NDkx', 'versionIndex': 3}}}
2024-03-18 19:59:37,502 DEBUG   SenderThread:10252 [sender.py:send():378] send: files
2024-03-18 19:59:37,502 INFO    SenderThread:10252 [sender.py:_save_file():1365] saving file media/table/data_4_feec86838ca5e4467af0.table.json with policy now
2024-03-18 19:59:37,503 DEBUG   SenderThread:10252 [sender.py:send():378] send: history
2024-03-18 19:59:37,503 DEBUG   SenderThread:10252 [sender.py:send_request():405] send_request: summary_record
2024-03-18 19:59:37,503 INFO    SenderThread:10252 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-18 19:59:37,504 DEBUG   SenderThread:10252 [sender.py:send():378] send: telemetry
2024-03-18 19:59:37,504 DEBUG   SenderThread:10252 [sender.py:send():378] send: exit
2024-03-18 19:59:37,504 INFO    SenderThread:10252 [sender.py:send_exit():585] handling exit code: 0
2024-03-18 19:59:37,504 INFO    SenderThread:10252 [sender.py:send_exit():587] handling runtime: 406
2024-03-18 19:59:37,504 INFO    SenderThread:10252 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-18 19:59:37,505 INFO    SenderThread:10252 [sender.py:send_exit():593] send defer
2024-03-18 19:59:37,505 DEBUG   SenderThread:10252 [sender.py:send_request():405] send_request: poll_exit
2024-03-18 19:59:37,505 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: defer
2024-03-18 19:59:37,505 INFO    HandlerThread:10252 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-18 19:59:37,505 DEBUG   SenderThread:10252 [sender.py:send_request():405] send_request: defer
2024-03-18 19:59:37,505 INFO    SenderThread:10252 [sender.py:send_request_defer():609] handle sender defer: 0
2024-03-18 19:59:37,506 INFO    SenderThread:10252 [sender.py:transition_state():613] send defer: 1
2024-03-18 19:59:37,506 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: defer
2024-03-18 19:59:37,506 INFO    HandlerThread:10252 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-18 19:59:37,506 DEBUG   SenderThread:10252 [sender.py:send_request():405] send_request: defer
2024-03-18 19:59:37,506 INFO    SenderThread:10252 [sender.py:send_request_defer():609] handle sender defer: 1
2024-03-18 19:59:37,506 INFO    SenderThread:10252 [sender.py:transition_state():613] send defer: 2
2024-03-18 19:59:37,508 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: defer
2024-03-18 19:59:37,508 INFO    HandlerThread:10252 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-18 19:59:37,508 INFO    HandlerThread:10252 [system_monitor.py:finish():203] Stopping system monitor
2024-03-18 19:59:37,508 DEBUG   SystemMonitor:10252 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-18 19:59:37,508 DEBUG   SystemMonitor:10252 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-18 19:59:37,510 INFO    HandlerThread:10252 [interfaces.py:finish():202] Joined cpu monitor
2024-03-18 19:59:37,510 INFO    HandlerThread:10252 [interfaces.py:finish():202] Joined disk monitor
2024-03-18 19:59:37,514 INFO    HandlerThread:10252 [interfaces.py:finish():202] Joined gpu monitor
2024-03-18 19:59:37,514 INFO    HandlerThread:10252 [interfaces.py:finish():202] Joined memory monitor
2024-03-18 19:59:37,514 INFO    HandlerThread:10252 [interfaces.py:finish():202] Joined network monitor
2024-03-18 19:59:37,514 DEBUG   SenderThread:10252 [sender.py:send_request():405] send_request: defer
2024-03-18 19:59:37,515 INFO    SenderThread:10252 [sender.py:send_request_defer():609] handle sender defer: 2
2024-03-18 19:59:37,515 INFO    SenderThread:10252 [sender.py:transition_state():613] send defer: 3
2024-03-18 19:59:37,515 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: defer
2024-03-18 19:59:37,515 INFO    HandlerThread:10252 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-18 19:59:37,526 DEBUG   SenderThread:10252 [sender.py:send():378] send: stats
2024-03-18 19:59:37,526 DEBUG   SenderThread:10252 [sender.py:send_request():405] send_request: defer
2024-03-18 19:59:37,526 INFO    SenderThread:10252 [sender.py:send_request_defer():609] handle sender defer: 3
2024-03-18 19:59:37,526 INFO    SenderThread:10252 [sender.py:transition_state():613] send defer: 4
2024-03-18 19:59:37,526 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: defer
2024-03-18 19:59:37,526 INFO    HandlerThread:10252 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-18 19:59:37,526 DEBUG   SenderThread:10252 [sender.py:send_request():405] send_request: defer
2024-03-18 19:59:37,526 INFO    SenderThread:10252 [sender.py:send_request_defer():609] handle sender defer: 4
2024-03-18 19:59:37,526 INFO    SenderThread:10252 [sender.py:transition_state():613] send defer: 5
2024-03-18 19:59:37,526 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: defer
2024-03-18 19:59:37,526 INFO    HandlerThread:10252 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-18 19:59:37,527 DEBUG   SenderThread:10252 [sender.py:send():378] send: summary
2024-03-18 19:59:37,527 INFO    SenderThread:10252 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-18 19:59:37,527 DEBUG   SenderThread:10252 [sender.py:send_request():405] send_request: defer
2024-03-18 19:59:37,527 INFO    SenderThread:10252 [sender.py:send_request_defer():609] handle sender defer: 5
2024-03-18 19:59:37,527 INFO    SenderThread:10252 [sender.py:transition_state():613] send defer: 6
2024-03-18 19:59:37,527 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: defer
2024-03-18 19:59:37,527 INFO    HandlerThread:10252 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-18 19:59:37,528 DEBUG   SenderThread:10252 [sender.py:send_request():405] send_request: defer
2024-03-18 19:59:37,528 INFO    SenderThread:10252 [sender.py:send_request_defer():609] handle sender defer: 6
2024-03-18 19:59:37,530 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 19:59:37,655 INFO    Thread-12 :10252 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_195249-9shkkl1i/files/wandb-summary.json
2024-03-18 19:59:37,655 INFO    Thread-12 :10252 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_195249-9shkkl1i/files/output.log
2024-03-18 19:59:37,901 INFO    wandb-upload_1:10252 [upload_job.py:push():131] Uploaded file /tmp/tmpcl0d02jpwandb/fem1i7xa-media/table/data_4_feec86838ca5e4467af0.table.json
2024-03-18 19:59:38,240 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-18 19:59:38,791 INFO    SenderThread:10252 [sender.py:transition_state():613] send defer: 7
2024-03-18 19:59:38,791 DEBUG   SenderThread:10252 [sender.py:send_request():405] send_request: poll_exit
2024-03-18 19:59:38,791 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: defer
2024-03-18 19:59:38,791 INFO    HandlerThread:10252 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-18 19:59:38,792 DEBUG   SenderThread:10252 [sender.py:send_request():405] send_request: defer
2024-03-18 19:59:38,792 INFO    SenderThread:10252 [sender.py:send_request_defer():609] handle sender defer: 7
2024-03-18 19:59:39,241 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-18 19:59:39,443 INFO    SenderThread:10252 [sender.py:transition_state():613] send defer: 8
2024-03-18 19:59:39,443 DEBUG   SenderThread:10252 [sender.py:send_request():405] send_request: poll_exit
2024-03-18 19:59:39,444 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: defer
2024-03-18 19:59:39,444 INFO    HandlerThread:10252 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-18 19:59:39,444 DEBUG   SenderThread:10252 [sender.py:send_request():405] send_request: defer
2024-03-18 19:59:39,444 INFO    SenderThread:10252 [sender.py:send_request_defer():609] handle sender defer: 8
2024-03-18 19:59:39,444 INFO    SenderThread:10252 [job_builder.py:build():298] Attempting to build job artifact
2024-03-18 19:59:39,445 INFO    SenderThread:10252 [job_builder.py:_get_source_type():439] no source found
2024-03-18 19:59:39,445 INFO    SenderThread:10252 [sender.py:transition_state():613] send defer: 9
2024-03-18 19:59:39,445 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: defer
2024-03-18 19:59:39,445 INFO    HandlerThread:10252 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-18 19:59:39,445 DEBUG   SenderThread:10252 [sender.py:send_request():405] send_request: defer
2024-03-18 19:59:39,445 INFO    SenderThread:10252 [sender.py:send_request_defer():609] handle sender defer: 9
2024-03-18 19:59:39,445 INFO    SenderThread:10252 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-18 19:59:39,656 INFO    SenderThread:10252 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_195249-9shkkl1i/files/output.log
2024-03-18 19:59:39,656 INFO    SenderThread:10252 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_195249-9shkkl1i/files/config.yaml
2024-03-18 19:59:39,656 INFO    SenderThread:10252 [dir_watcher.py:finish():388] scan: /project/wandb/run-20240318_195249-9shkkl1i/files
2024-03-18 19:59:39,657 INFO    SenderThread:10252 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_195249-9shkkl1i/files/requirements.txt requirements.txt
2024-03-18 19:59:39,657 INFO    SenderThread:10252 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_195249-9shkkl1i/files/conda-environment.yaml conda-environment.yaml
2024-03-18 19:59:39,657 INFO    SenderThread:10252 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_195249-9shkkl1i/files/wandb-metadata.json wandb-metadata.json
2024-03-18 19:59:39,657 INFO    SenderThread:10252 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_195249-9shkkl1i/files/wandb-summary.json wandb-summary.json
2024-03-18 19:59:39,657 INFO    SenderThread:10252 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_195249-9shkkl1i/files/config.yaml config.yaml
2024-03-18 19:59:39,657 INFO    SenderThread:10252 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_195249-9shkkl1i/files/output.log output.log
2024-03-18 19:59:39,663 INFO    SenderThread:10252 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_195249-9shkkl1i/files/media/table/data_2_824de97740f60d349c0a.table.json media/table/data_2_824de97740f60d349c0a.table.json
2024-03-18 19:59:39,663 INFO    SenderThread:10252 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_195249-9shkkl1i/files/media/table/data_4_feec86838ca5e4467af0.table.json media/table/data_4_feec86838ca5e4467af0.table.json
2024-03-18 19:59:39,663 INFO    SenderThread:10252 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_195249-9shkkl1i/files/media/table/data_3_fcb349da1836045f1129.table.json media/table/data_3_fcb349da1836045f1129.table.json
2024-03-18 19:59:39,663 INFO    SenderThread:10252 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_195249-9shkkl1i/files/media/table/data_1_bc40fcd0650da9e3f332.table.json media/table/data_1_bc40fcd0650da9e3f332.table.json
2024-03-18 19:59:39,663 INFO    SenderThread:10252 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_195249-9shkkl1i/files/media/table/data_0_92d6b98ec92fe5b16689.table.json media/table/data_0_92d6b98ec92fe5b16689.table.json
2024-03-18 19:59:39,663 INFO    SenderThread:10252 [sender.py:transition_state():613] send defer: 10
2024-03-18 19:59:39,663 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: defer
2024-03-18 19:59:39,663 INFO    HandlerThread:10252 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-18 19:59:39,665 DEBUG   SenderThread:10252 [sender.py:send_request():405] send_request: defer
2024-03-18 19:59:39,665 INFO    SenderThread:10252 [sender.py:send_request_defer():609] handle sender defer: 10
2024-03-18 19:59:39,665 INFO    SenderThread:10252 [file_pusher.py:finish():172] shutting down file pusher
2024-03-18 19:59:39,938 INFO    wandb-upload_2:10252 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240318_195249-9shkkl1i/files/conda-environment.yaml
2024-03-18 19:59:39,986 INFO    wandb-upload_0:10252 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240318_195249-9shkkl1i/files/requirements.txt
2024-03-18 19:59:40,033 INFO    wandb-upload_3:10252 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240318_195249-9shkkl1i/files/wandb-summary.json
2024-03-18 19:59:40,085 INFO    wandb-upload_4:10252 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240318_195249-9shkkl1i/files/config.yaml
2024-03-18 19:59:40,144 INFO    wandb-upload_1:10252 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240318_195249-9shkkl1i/files/output.log
2024-03-18 19:59:40,242 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-18 19:59:40,242 DEBUG   SenderThread:10252 [sender.py:send_request():405] send_request: poll_exit
2024-03-18 19:59:40,345 INFO    Thread-11 (_thread_body):10252 [sender.py:transition_state():613] send defer: 11
2024-03-18 19:59:40,345 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: defer
2024-03-18 19:59:40,345 INFO    HandlerThread:10252 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-18 19:59:40,345 DEBUG   SenderThread:10252 [sender.py:send_request():405] send_request: defer
2024-03-18 19:59:40,345 INFO    SenderThread:10252 [sender.py:send_request_defer():609] handle sender defer: 11
2024-03-18 19:59:40,346 INFO    SenderThread:10252 [file_pusher.py:join():178] waiting for file pusher
2024-03-18 19:59:40,348 INFO    SenderThread:10252 [sender.py:transition_state():613] send defer: 12
2024-03-18 19:59:40,348 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: defer
2024-03-18 19:59:40,348 INFO    HandlerThread:10252 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-18 19:59:40,348 DEBUG   SenderThread:10252 [sender.py:send_request():405] send_request: defer
2024-03-18 19:59:40,348 INFO    SenderThread:10252 [sender.py:send_request_defer():609] handle sender defer: 12
2024-03-18 19:59:40,348 INFO    SenderThread:10252 [file_stream.py:finish():595] file stream finish called
2024-03-18 19:59:40,978 INFO    SenderThread:10252 [file_stream.py:finish():599] file stream finish is done
2024-03-18 19:59:40,978 INFO    SenderThread:10252 [sender.py:transition_state():613] send defer: 13
2024-03-18 19:59:40,979 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: defer
2024-03-18 19:59:40,979 INFO    HandlerThread:10252 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-18 19:59:40,979 DEBUG   SenderThread:10252 [sender.py:send_request():405] send_request: defer
2024-03-18 19:59:40,979 INFO    SenderThread:10252 [sender.py:send_request_defer():609] handle sender defer: 13
2024-03-18 19:59:40,979 INFO    SenderThread:10252 [sender.py:transition_state():613] send defer: 14
2024-03-18 19:59:40,979 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: defer
