2024-03-18 20:19:23,583 INFO    StreamThr :10949 [internal.py:wandb_internal():86] W&B internal server running at pid: 10949, started at: 2024-03-18 20:19:23.583456
2024-03-18 20:27:02,514 INFO    wandb-upload_2:10949 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240318_201923-k25tjd0k/files/conda-environment.yaml
2024-03-18 20:27:02,539 INFO    wandb-upload_0:10949 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240318_201923-k25tjd0k/files/output.log
2024-03-18 20:27:02,739 INFO    Thread-11 (_thread_body):10949 [sender.py:transition_state():613] send defer: 11
2024-03-18 20:27:02,740 DEBUG   HandlerThread:10949 [handler.py:handle_request():146] handle_request: defer
2024-03-18 20:27:02,740 INFO    HandlerThread:10949 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-18 20:27:02,741 DEBUG   SenderThread:10949 [sender.py:send_request():405] send_request: defer
2024-03-18 20:27:02,741 INFO    SenderThread:10949 [sender.py:send_request_defer():609] handle sender defer: 11
2024-03-18 20:27:02,741 INFO    SenderThread:10949 [file_pusher.py:join():178] waiting for file pusher
2024-03-18 20:27:02,743 INFO    SenderThread:10949 [sender.py:transition_state():613] send defer: 12
2024-03-18 20:27:02,743 DEBUG   HandlerThread:10949 [handler.py:handle_request():146] handle_request: defer
2024-03-18 20:27:02,743 INFO    HandlerThread:10949 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-18 20:27:02,743 DEBUG   SenderThread:10949 [sender.py:send_request():405] send_request: defer
2024-03-18 20:27:02,744 INFO    SenderThread:10949 [sender.py:send_request_defer():609] handle sender defer: 12
2024-03-18 20:27:02,744 INFO    SenderThread:10949 [file_stream.py:finish():595] file stream finish called
2024-03-18 20:27:02,957 INFO    SenderThread:10949 [file_stream.py:finish():599] file stream finish is done
2024-03-18 20:27:02,957 INFO    SenderThread:10949 [sender.py:transition_state():613] send defer: 13
2024-03-18 20:27:02,958 DEBUG   HandlerThread:10949 [handler.py:handle_request():146] handle_request: defer
2024-03-18 20:27:02,958 INFO    HandlerThread:10949 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-18 20:27:02,958 DEBUG   SenderThread:10949 [sender.py:send_request():405] send_request: defer
2024-03-18 20:27:02,958 INFO    SenderThread:10949 [sender.py:send_request_defer():609] handle sender defer: 13
2024-03-18 20:27:02,958 INFO    SenderThread:10949 [sender.py:transition_state():613] send defer: 14
2024-03-18 20:27:02,958 DEBUG   HandlerThread:10949 [handler.py:handle_request():146] handle_request: defer
2024-03-18 20:27:02,958 INFO    HandlerThread:10949 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-18 20:27:02,959 DEBUG   SenderThread:10949 [sender.py:send():378] send: final
2024-03-18 20:27:02,959 DEBUG   SenderThread:10949 [sender.py:send():378] send: footer
2024-03-18 20:27:02,959 DEBUG   SenderThread:10949 [sender.py:send_request():405] send_request: defer
2024-03-18 20:27:02,959 INFO    SenderThread:10949 [sender.py:send_request_defer():609] handle sender defer: 14
2024-03-18 20:27:02,960 DEBUG   HandlerThread:10949 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-18 20:27:02,960 DEBUG   SenderThread:10949 [sender.py:send_request():405] send_request: poll_exit
2024-03-18 20:27:02,961 DEBUG   HandlerThread:10949 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 20:27:02,962 DEBUG   HandlerThread:10949 [handler.py:handle_request():146] handle_request: server_info
2024-03-18 20:27:02,962 DEBUG   SenderThread:10949 [sender.py:send_request():405] send_request: server_info
2024-03-18 20:27:03,005 DEBUG   HandlerThread:10949 [handler.py:handle_request():146] handle_request: get_summary
2024-03-18 20:27:03,005 DEBUG   HandlerThread:10949 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-18 20:27:03,005 DEBUG   HandlerThread:10949 [handler.py:handle_request():146] handle_request: job_info
2024-03-18 20:27:03,013 DEBUG   SenderThread:10949 [sender.py:send_request():405] send_request: job_info
2024-03-18 20:27:03,049 DEBUG   HandlerThread:10949 [handler.py:handle_request():146] handle_request: shutdown
2024-03-18 20:27:03,049 INFO    HandlerThread:10949 [handler.py:finish():869] shutting down handler
2024-03-18 20:27:04,006 INFO    WriterThread:10949 [datastore.py:close():296] close: /project/wandb/run-20240318_201923-k25tjd0k/run-k25tjd0k.wandb
2024-03-18 20:27:04,013 INFO    SenderThread:10949 [sender.py:finish():1521] shutting down sender
2024-03-18 20:27:04,013 INFO    SenderThread:10949 [file_pusher.py:finish():172] shutting down file pusher
2024-03-18 20:27:04,013 INFO    SenderThread:10949 [file_pusher.py:join():178] waiting for file pusher
