2024-03-19 01:42:13,691 INFO    StreamThr :18095 [internal.py:wandb_internal():86] W&B internal server running at pid: 18095, started at: 2024-03-19 01:42:13.690734
2024-03-19 01:46:02,201 DEBUG   SenderThread:18095 [sender.py:send_request():405] send_request: stop_status
2024-03-19 01:46:03,301 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:46:08,302 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:46:13,302 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:46:14,013 DEBUG   SenderThread:18095 [sender.py:send():378] send: stats
2024-03-19 01:46:17,201 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 01:46:17,201 DEBUG   SenderThread:18095 [sender.py:send_request():405] send_request: stop_status
2024-03-19 01:46:17,241 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 01:46:18,304 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:46:23,306 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:46:28,306 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:46:32,201 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 01:46:32,201 DEBUG   SenderThread:18095 [sender.py:send_request():405] send_request: stop_status
2024-03-19 01:46:32,241 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 01:46:33,307 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:46:38,308 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:46:43,310 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:46:44,014 DEBUG   SenderThread:18095 [sender.py:send():378] send: stats
2024-03-19 01:46:47,201 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 01:46:47,201 DEBUG   SenderThread:18095 [sender.py:send_request():405] send_request: stop_status
2024-03-19 01:46:47,245 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 01:46:48,360 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:46:53,361 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:46:58,362 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:47:02,201 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 01:47:02,201 DEBUG   SenderThread:18095 [sender.py:send_request():405] send_request: stop_status
2024-03-19 01:47:02,245 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 01:47:04,332 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:47:08,965 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-19 01:47:08,965 DEBUG   SenderThread:18095 [sender.py:send_request():405] send_request: log_artifact
2024-03-19 01:47:08,972 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: partial_history
2024-03-19 01:47:09,022 INFO    Thread-12 :18095 [dir_watcher.py:_on_file_created():271] file/dir created: /project/wandb/run-20240319_014213-g1a96vv8/files/media/table/data_3_98801965e7d404f0f8bd.table.json
2024-03-19 01:47:09,022 INFO    Thread-12 :18095 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_014213-g1a96vv8/files/media/table
2024-03-19 01:47:09,313 INFO    wandb-upload_0:18095 [upload_job.py:push():131] Uploaded file /tmp/tmpzev94os9wandb/xk6tyqli-media/table/data_3_98801965e7d404f0f8bd.table.json
2024-03-19 01:47:09,535 INFO    wandb-upload_1:18095 [upload_job.py:push():89] Uploaded file /root/.local/share/wandb/artifacts/staging/tmpkpk51qtb
2024-03-19 01:47:10,022 INFO    Thread-12 :18095 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_014213-g1a96vv8/files/output.log
2024-03-19 01:47:10,058 INFO    SenderThread:18095 [sender.py:send_request_log_artifact():1431] logged artifact run-g1a96vv8-data - {'id': 'QXJ0aWZhY3Q6NzYyMTQ3MDA4', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1MDE4NzA4OQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzYyMTQ0OTc5', 'versionIndex': 2}}}
2024-03-19 01:47:10,058 DEBUG   SenderThread:18095 [sender.py:send():378] send: files
2024-03-19 01:47:10,058 INFO    SenderThread:18095 [sender.py:_save_file():1365] saving file media/table/data_3_98801965e7d404f0f8bd.table.json with policy now
2024-03-19 01:47:10,059 DEBUG   SenderThread:18095 [sender.py:send():378] send: history
2024-03-19 01:47:10,059 DEBUG   SenderThread:18095 [sender.py:send_request():405] send_request: summary_record
2024-03-19 01:47:10,059 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:47:10,060 INFO    SenderThread:18095 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-19 01:47:10,427 INFO    wandb-upload_0:18095 [upload_job.py:push():131] Uploaded file /tmp/tmpzev94os9wandb/lxpx49by-media/table/data_3_98801965e7d404f0f8bd.table.json
2024-03-19 01:47:11,024 INFO    Thread-12 :18095 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_014213-g1a96vv8/files/wandb-summary.json
2024-03-19 01:47:12,024 INFO    Thread-12 :18095 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_014213-g1a96vv8/files/output.log
2024-03-19 01:47:14,014 DEBUG   SenderThread:18095 [sender.py:send():378] send: stats
2024-03-19 01:47:16,015 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:47:17,201 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 01:47:17,202 DEBUG   SenderThread:18095 [sender.py:send_request():405] send_request: stop_status
2024-03-19 01:47:17,203 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 01:47:21,328 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:47:26,329 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:47:28,032 INFO    Thread-12 :18095 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_014213-g1a96vv8/files/output.log
2024-03-19 01:47:31,587 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:47:32,201 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 01:47:32,202 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 01:47:32,202 DEBUG   SenderThread:18095 [sender.py:send_request():405] send_request: stop_status
2024-03-19 01:47:34,034 INFO    Thread-12 :18095 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_014213-g1a96vv8/files/output.log
2024-03-19 01:47:37,294 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:47:42,294 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:47:44,015 DEBUG   SenderThread:18095 [sender.py:send():378] send: stats
2024-03-19 01:47:47,201 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 01:47:47,202 DEBUG   SenderThread:18095 [sender.py:send_request():405] send_request: stop_status
2024-03-19 01:47:47,245 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 01:47:47,309 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:47:52,311 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:47:57,313 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:48:02,202 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 01:48:02,202 DEBUG   SenderThread:18095 [sender.py:send_request():405] send_request: stop_status
2024-03-19 01:48:02,245 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 01:48:02,314 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:48:07,315 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:48:12,316 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:48:14,016 DEBUG   SenderThread:18095 [sender.py:send():378] send: stats
2024-03-19 01:48:17,202 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 01:48:17,203 DEBUG   SenderThread:18095 [sender.py:send_request():405] send_request: stop_status
2024-03-19 01:48:17,245 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 01:48:17,389 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:48:17,511 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-19 01:48:17,512 DEBUG   SenderThread:18095 [sender.py:send_request():405] send_request: log_artifact
2024-03-19 01:48:17,519 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: partial_history
2024-03-19 01:48:18,053 INFO    Thread-12 :18095 [dir_watcher.py:_on_file_created():271] file/dir created: /project/wandb/run-20240319_014213-g1a96vv8/files/media/table/data_4_3c06c08f4b7722731665.table.json
2024-03-19 01:48:18,053 INFO    Thread-12 :18095 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_014213-g1a96vv8/files/media/table
2024-03-19 01:48:18,145 INFO    wandb-upload_1:18095 [upload_job.py:push():89] Uploaded file /root/.local/share/wandb/artifacts/staging/tmpdkibbb3x
2024-03-19 01:48:18,323 INFO    wandb-upload_0:18095 [upload_job.py:push():131] Uploaded file /tmp/tmpzev94os9wandb/pbwj6gkq-media/table/data_4_3c06c08f4b7722731665.table.json
2024-03-19 01:48:18,522 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 01:48:18,659 INFO    SenderThread:18095 [sender.py:send_request_log_artifact():1431] logged artifact run-g1a96vv8-data - {'id': 'QXJ0aWZhY3Q6NzYyMTQ4NDk1', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1MDE4NzA4OQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzYyMTQ3MDA4', 'versionIndex': 3}}}
2024-03-19 01:48:18,659 DEBUG   SenderThread:18095 [sender.py:send():378] send: files
2024-03-19 01:48:18,659 INFO    SenderThread:18095 [sender.py:_save_file():1365] saving file media/table/data_4_3c06c08f4b7722731665.table.json with policy now
2024-03-19 01:48:18,660 DEBUG   SenderThread:18095 [sender.py:send():378] send: history
2024-03-19 01:48:18,660 DEBUG   SenderThread:18095 [sender.py:send_request():405] send_request: summary_record
2024-03-19 01:48:18,661 INFO    SenderThread:18095 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-19 01:48:18,661 DEBUG   SenderThread:18095 [sender.py:send():378] send: telemetry
2024-03-19 01:48:18,661 DEBUG   SenderThread:18095 [sender.py:send():378] send: exit
2024-03-19 01:48:18,661 INFO    SenderThread:18095 [sender.py:send_exit():585] handling exit code: 0
2024-03-19 01:48:18,661 INFO    SenderThread:18095 [sender.py:send_exit():587] handling runtime: 363
2024-03-19 01:48:18,662 INFO    SenderThread:18095 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-19 01:48:18,662 INFO    SenderThread:18095 [sender.py:send_exit():593] send defer
2024-03-19 01:48:18,662 DEBUG   SenderThread:18095 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 01:48:18,662 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: defer
2024-03-19 01:48:18,662 INFO    HandlerThread:18095 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-19 01:48:18,664 DEBUG   SenderThread:18095 [sender.py:send_request():405] send_request: defer
2024-03-19 01:48:18,664 INFO    SenderThread:18095 [sender.py:send_request_defer():609] handle sender defer: 0
2024-03-19 01:48:18,665 INFO    SenderThread:18095 [sender.py:transition_state():613] send defer: 1
2024-03-19 01:48:18,665 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: defer
2024-03-19 01:48:18,665 INFO    HandlerThread:18095 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-19 01:48:18,665 DEBUG   SenderThread:18095 [sender.py:send_request():405] send_request: defer
2024-03-19 01:48:18,665 INFO    SenderThread:18095 [sender.py:send_request_defer():609] handle sender defer: 1
2024-03-19 01:48:18,665 INFO    SenderThread:18095 [sender.py:transition_state():613] send defer: 2
2024-03-19 01:48:18,665 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: defer
2024-03-19 01:48:18,665 INFO    HandlerThread:18095 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-19 01:48:18,665 INFO    HandlerThread:18095 [system_monitor.py:finish():203] Stopping system monitor
2024-03-19 01:48:18,666 DEBUG   SystemMonitor:18095 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-19 01:48:18,666 DEBUG   SystemMonitor:18095 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-19 01:48:18,667 INFO    HandlerThread:18095 [interfaces.py:finish():202] Joined cpu monitor
2024-03-19 01:48:18,667 INFO    HandlerThread:18095 [interfaces.py:finish():202] Joined disk monitor
2024-03-19 01:48:18,671 INFO    HandlerThread:18095 [interfaces.py:finish():202] Joined gpu monitor
2024-03-19 01:48:18,672 INFO    HandlerThread:18095 [interfaces.py:finish():202] Joined memory monitor
2024-03-19 01:48:18,672 INFO    HandlerThread:18095 [interfaces.py:finish():202] Joined network monitor
2024-03-19 01:48:18,672 DEBUG   SenderThread:18095 [sender.py:send_request():405] send_request: defer
2024-03-19 01:48:18,672 INFO    SenderThread:18095 [sender.py:send_request_defer():609] handle sender defer: 2
2024-03-19 01:48:18,672 INFO    SenderThread:18095 [sender.py:transition_state():613] send defer: 3
2024-03-19 01:48:18,672 DEBUG   SenderThread:18095 [sender.py:send():378] send: stats
2024-03-19 01:48:18,673 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: defer
2024-03-19 01:48:18,673 INFO    HandlerThread:18095 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-19 01:48:18,673 DEBUG   SenderThread:18095 [sender.py:send_request():405] send_request: defer
2024-03-19 01:48:18,673 INFO    SenderThread:18095 [sender.py:send_request_defer():609] handle sender defer: 3
2024-03-19 01:48:18,673 INFO    SenderThread:18095 [sender.py:transition_state():613] send defer: 4
2024-03-19 01:48:18,673 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: defer
2024-03-19 01:48:18,673 INFO    HandlerThread:18095 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-19 01:48:18,673 DEBUG   SenderThread:18095 [sender.py:send_request():405] send_request: defer
2024-03-19 01:48:18,673 INFO    SenderThread:18095 [sender.py:send_request_defer():609] handle sender defer: 4
2024-03-19 01:48:18,673 INFO    SenderThread:18095 [sender.py:transition_state():613] send defer: 5
2024-03-19 01:48:18,673 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: defer
2024-03-19 01:48:18,673 INFO    HandlerThread:18095 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-19 01:48:18,674 DEBUG   SenderThread:18095 [sender.py:send():378] send: summary
2024-03-19 01:48:18,674 INFO    SenderThread:18095 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-19 01:48:18,674 DEBUG   SenderThread:18095 [sender.py:send_request():405] send_request: defer
2024-03-19 01:48:18,674 INFO    SenderThread:18095 [sender.py:send_request_defer():609] handle sender defer: 5
2024-03-19 01:48:18,674 INFO    SenderThread:18095 [sender.py:transition_state():613] send defer: 6
2024-03-19 01:48:18,674 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: defer
2024-03-19 01:48:18,674 INFO    HandlerThread:18095 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-19 01:48:18,674 DEBUG   SenderThread:18095 [sender.py:send_request():405] send_request: defer
2024-03-19 01:48:18,675 INFO    SenderThread:18095 [sender.py:send_request_defer():609] handle sender defer: 6
2024-03-19 01:48:18,677 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:48:18,752 INFO    SenderThread:18095 [sender.py:transition_state():613] send defer: 7
2024-03-19 01:48:18,753 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: defer
2024-03-19 01:48:18,753 INFO    HandlerThread:18095 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-19 01:48:18,753 DEBUG   SenderThread:18095 [sender.py:send_request():405] send_request: defer
2024-03-19 01:48:18,753 INFO    SenderThread:18095 [sender.py:send_request_defer():609] handle sender defer: 7
2024-03-19 01:48:19,022 INFO    wandb-upload_1:18095 [upload_job.py:push():131] Uploaded file /tmp/tmpzev94os9wandb/331qbt2b-media/table/data_4_3c06c08f4b7722731665.table.json
2024-03-19 01:48:19,054 INFO    Thread-12 :18095 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_014213-g1a96vv8/files/config.yaml
2024-03-19 01:48:19,054 INFO    Thread-12 :18095 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_014213-g1a96vv8/files/wandb-summary.json
2024-03-19 01:48:19,523 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 01:48:20,054 INFO    Thread-12 :18095 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_014213-g1a96vv8/files/output.log
2024-03-19 01:48:21,724 INFO    SenderThread:18095 [sender.py:transition_state():613] send defer: 8
2024-03-19 01:48:21,725 DEBUG   SenderThread:18095 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 01:48:21,725 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: defer
2024-03-19 01:48:21,725 INFO    HandlerThread:18095 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-19 01:48:21,725 DEBUG   SenderThread:18095 [sender.py:send_request():405] send_request: defer
2024-03-19 01:48:21,725 INFO    SenderThread:18095 [sender.py:send_request_defer():609] handle sender defer: 8
2024-03-19 01:48:21,725 INFO    SenderThread:18095 [job_builder.py:build():298] Attempting to build job artifact
2024-03-19 01:48:21,726 INFO    SenderThread:18095 [job_builder.py:_get_source_type():439] no source found
2024-03-19 01:48:21,726 INFO    SenderThread:18095 [sender.py:transition_state():613] send defer: 9
2024-03-19 01:48:21,726 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: defer
2024-03-19 01:48:21,726 INFO    HandlerThread:18095 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-19 01:48:21,726 DEBUG   SenderThread:18095 [sender.py:send_request():405] send_request: defer
2024-03-19 01:48:21,726 INFO    SenderThread:18095 [sender.py:send_request_defer():609] handle sender defer: 9
2024-03-19 01:48:21,726 INFO    SenderThread:18095 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-19 01:48:22,056 INFO    SenderThread:18095 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_014213-g1a96vv8/files/output.log
2024-03-19 01:48:22,056 INFO    SenderThread:18095 [dir_watcher.py:finish():388] scan: /project/wandb/run-20240319_014213-g1a96vv8/files
2024-03-19 01:48:22,056 INFO    SenderThread:18095 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240319_014213-g1a96vv8/files/requirements.txt requirements.txt
2024-03-19 01:48:22,056 INFO    SenderThread:18095 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240319_014213-g1a96vv8/files/conda-environment.yaml conda-environment.yaml
2024-03-19 01:48:22,056 INFO    SenderThread:18095 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240319_014213-g1a96vv8/files/wandb-metadata.json wandb-metadata.json
2024-03-19 01:48:22,057 INFO    SenderThread:18095 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240319_014213-g1a96vv8/files/wandb-summary.json wandb-summary.json
2024-03-19 01:48:22,057 INFO    SenderThread:18095 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240319_014213-g1a96vv8/files/config.yaml config.yaml
2024-03-19 01:48:22,060 INFO    SenderThread:18095 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240319_014213-g1a96vv8/files/output.log output.log
2024-03-19 01:48:22,064 INFO    SenderThread:18095 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240319_014213-g1a96vv8/files/media/table/data_2_4eaecdc6a18a43c4aefc.table.json media/table/data_2_4eaecdc6a18a43c4aefc.table.json
2024-03-19 01:48:22,064 INFO    SenderThread:18095 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240319_014213-g1a96vv8/files/media/table/data_3_98801965e7d404f0f8bd.table.json media/table/data_3_98801965e7d404f0f8bd.table.json
2024-03-19 01:48:22,064 INFO    SenderThread:18095 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240319_014213-g1a96vv8/files/media/table/data_4_3c06c08f4b7722731665.table.json media/table/data_4_3c06c08f4b7722731665.table.json
2024-03-19 01:48:22,064 INFO    SenderThread:18095 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240319_014213-g1a96vv8/files/media/table/data_1_2f4ae38dc94761dceaad.table.json media/table/data_1_2f4ae38dc94761dceaad.table.json
2024-03-19 01:48:22,064 INFO    SenderThread:18095 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240319_014213-g1a96vv8/files/media/table/data_0_407ae5fa6778fced36d9.table.json media/table/data_0_407ae5fa6778fced36d9.table.json
2024-03-19 01:48:22,065 INFO    SenderThread:18095 [sender.py:transition_state():613] send defer: 10
2024-03-19 01:48:22,066 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: defer
2024-03-19 01:48:22,066 INFO    HandlerThread:18095 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-19 01:48:22,067 DEBUG   SenderThread:18095 [sender.py:send_request():405] send_request: defer
2024-03-19 01:48:22,067 INFO    SenderThread:18095 [sender.py:send_request_defer():609] handle sender defer: 10
2024-03-19 01:48:22,067 INFO    SenderThread:18095 [file_pusher.py:finish():172] shutting down file pusher
2024-03-19 01:48:22,310 INFO    wandb-upload_2:18095 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240319_014213-g1a96vv8/files/conda-environment.yaml
2024-03-19 01:48:22,329 INFO    wandb-upload_1:18095 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240319_014213-g1a96vv8/files/wandb-summary.json
2024-03-19 01:48:22,461 INFO    wandb-upload_4:18095 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240319_014213-g1a96vv8/files/output.log
2024-03-19 01:48:22,479 INFO    wandb-upload_0:18095 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240319_014213-g1a96vv8/files/requirements.txt
2024-03-19 01:48:22,523 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 01:48:22,524 DEBUG   SenderThread:18095 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 01:48:22,541 INFO    wandb-upload_3:18095 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240319_014213-g1a96vv8/files/config.yaml
2024-03-19 01:48:22,741 INFO    Thread-11 (_thread_body):18095 [sender.py:transition_state():613] send defer: 11
2024-03-19 01:48:22,741 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: defer
2024-03-19 01:48:22,742 INFO    HandlerThread:18095 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-19 01:48:22,742 DEBUG   SenderThread:18095 [sender.py:send_request():405] send_request: defer
2024-03-19 01:48:22,742 INFO    SenderThread:18095 [sender.py:send_request_defer():609] handle sender defer: 11
2024-03-19 01:48:22,742 INFO    SenderThread:18095 [file_pusher.py:join():178] waiting for file pusher
2024-03-19 01:48:22,744 INFO    SenderThread:18095 [sender.py:transition_state():613] send defer: 12
2024-03-19 01:48:22,744 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: defer
2024-03-19 01:48:22,744 INFO    HandlerThread:18095 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-19 01:48:22,745 DEBUG   SenderThread:18095 [sender.py:send_request():405] send_request: defer
2024-03-19 01:48:22,745 INFO    SenderThread:18095 [sender.py:send_request_defer():609] handle sender defer: 12
2024-03-19 01:48:22,745 INFO    SenderThread:18095 [file_stream.py:finish():595] file stream finish called
2024-03-19 01:48:22,947 INFO    SenderThread:18095 [file_stream.py:finish():599] file stream finish is done
2024-03-19 01:48:22,947 INFO    SenderThread:18095 [sender.py:transition_state():613] send defer: 13
2024-03-19 01:48:22,947 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: defer
2024-03-19 01:48:22,947 INFO    HandlerThread:18095 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-19 01:48:22,948 DEBUG   SenderThread:18095 [sender.py:send_request():405] send_request: defer
2024-03-19 01:48:22,948 INFO    SenderThread:18095 [sender.py:send_request_defer():609] handle sender defer: 13
2024-03-19 01:48:22,948 INFO    SenderThread:18095 [sender.py:transition_state():613] send defer: 14
2024-03-19 01:48:22,948 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: defer
2024-03-19 01:48:22,948 INFO    HandlerThread:18095 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-19 01:48:22,948 DEBUG   SenderThread:18095 [sender.py:send():378] send: final
2024-03-19 01:48:22,949 DEBUG   SenderThread:18095 [sender.py:send():378] send: footer
2024-03-19 01:48:22,949 DEBUG   SenderThread:18095 [sender.py:send_request():405] send_request: defer
2024-03-19 01:48:22,949 INFO    SenderThread:18095 [sender.py:send_request_defer():609] handle sender defer: 14
2024-03-19 01:48:22,949 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 01:48:22,950 DEBUG   SenderThread:18095 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 01:48:22,951 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 01:48:22,951 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: server_info
2024-03-19 01:48:22,951 DEBUG   SenderThread:18095 [sender.py:send_request():405] send_request: server_info
2024-03-19 01:48:22,993 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: get_summary
2024-03-19 01:48:22,993 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-19 01:48:22,993 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: job_info
2024-03-19 01:48:23,010 DEBUG   SenderThread:18095 [sender.py:send_request():405] send_request: job_info
2024-03-19 01:48:23,037 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: shutdown
2024-03-19 01:48:23,037 INFO    HandlerThread:18095 [handler.py:finish():869] shutting down handler
