2024-03-18 16:55:24,042 INFO    StreamThr :7002 [internal.py:wandb_internal():86] W&B internal server running at pid: 7002, started at: 2024-03-18 16:55:24.042222
2024-03-18 16:59:58,624 INFO    wandb-upload_1:7002 [upload_job.py:push():131] Uploaded file /tmp/tmpo7eyl8hcwandb/rxjwuriv-media/table/data_2_e8df8547f6f88783b544.table.json
2024-03-18 16:59:58,735 INFO    wandb-upload_0:7002 [upload_job.py:push():89] Uploaded file /root/.local/share/wandb/artifacts/staging/tmppwtrdi6v
2024-03-18 16:59:59,391 INFO    SenderThread:7002 [sender.py:send_request_log_artifact():1431] logged artifact run-d1fxr63t-data - {'id': 'QXJ0aWZhY3Q6NzYxNDkyOTEx', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1MDA1NTYwMw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzYxNDkwNTg3', 'versionIndex': 1}}}
2024-03-18 16:59:59,391 DEBUG   SenderThread:7002 [sender.py:send():378] send: files
2024-03-18 16:59:59,391 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 16:59:59,391 INFO    SenderThread:7002 [sender.py:_save_file():1365] saving file media/table/data_2_e8df8547f6f88783b544.table.json with policy now
2024-03-18 16:59:59,392 DEBUG   SenderThread:7002 [sender.py:send():378] send: history
2024-03-18 16:59:59,392 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: summary_record
2024-03-18 16:59:59,393 INFO    SenderThread:7002 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-18 16:59:59,774 INFO    wandb-upload_1:7002 [upload_job.py:push():131] Uploaded file /tmp/tmpo7eyl8hcwandb/67mzrchr-media/table/data_2_e8df8547f6f88783b544.table.json
2024-03-18 17:00:00,358 INFO    Thread-12 :7002 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_165524-d1fxr63t/files/output.log
2024-03-18 17:00:00,358 INFO    Thread-12 :7002 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_165524-d1fxr63t/files/wandb-summary.json
2024-03-18 17:00:04,394 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 17:00:09,395 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 17:00:12,532 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 17:00:12,533 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 17:00:12,533 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: stop_status
2024-03-18 17:00:14,363 INFO    Thread-12 :7002 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_165524-d1fxr63t/files/output.log
2024-03-18 17:00:14,649 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 17:00:19,650 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 17:00:24,366 DEBUG   SenderThread:7002 [sender.py:send():378] send: stats
2024-03-18 17:00:25,367 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 17:00:27,532 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 17:00:27,533 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 17:00:27,533 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: stop_status
2024-03-18 17:00:30,647 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 17:00:35,648 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 17:00:40,649 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 17:00:42,533 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 17:00:42,533 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 17:00:42,534 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: stop_status
2024-03-18 17:00:46,612 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 17:00:51,613 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 17:00:54,368 DEBUG   SenderThread:7002 [sender.py:send():378] send: stats
2024-03-18 17:00:57,370 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 17:00:57,533 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 17:00:57,533 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 17:00:57,534 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: stop_status
2024-03-18 17:01:00,383 INFO    Thread-12 :7002 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_165524-d1fxr63t/files/output.log
2024-03-18 17:01:02,874 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 17:01:07,874 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 17:01:12,533 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 17:01:12,533 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 17:01:12,534 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: stop_status
2024-03-18 17:01:13,697 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 17:01:18,698 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 17:01:23,699 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 17:01:24,333 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-18 17:01:24,333 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: log_artifact
2024-03-18 17:01:24,347 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: partial_history
2024-03-18 17:01:24,393 INFO    Thread-12 :7002 [dir_watcher.py:_on_file_created():271] file/dir created: /project/wandb/run-20240318_165524-d1fxr63t/files/media/table/data_3_21be24697df84c58e3a2.table.json
2024-03-18 17:01:24,393 INFO    Thread-12 :7002 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_165524-d1fxr63t/files/media/table
2024-03-18 17:01:24,662 INFO    wandb-upload_0:7002 [upload_job.py:push():131] Uploaded file /tmp/tmpo7eyl8hcwandb/5rp2s1f0-media/table/data_3_21be24697df84c58e3a2.table.json
2024-03-18 17:01:24,934 INFO    wandb-upload_1:7002 [upload_job.py:push():89] Uploaded file /root/.local/share/wandb/artifacts/staging/tmpegzvjtcy
2024-03-18 17:01:25,515 INFO    SenderThread:7002 [sender.py:send_request_log_artifact():1431] logged artifact run-d1fxr63t-data - {'id': 'QXJ0aWZhY3Q6NzYxNDk0OTU5', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1MDA1NTYwMw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzYxNDkyOTEx', 'versionIndex': 2}}}
2024-03-18 17:01:25,515 DEBUG   SenderThread:7002 [sender.py:send():378] send: files
2024-03-18 17:01:25,515 INFO    SenderThread:7002 [sender.py:_save_file():1365] saving file media/table/data_3_21be24697df84c58e3a2.table.json with policy now
2024-03-18 17:01:25,515 DEBUG   SenderThread:7002 [sender.py:send():378] send: history
2024-03-18 17:01:25,515 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: summary_record
2024-03-18 17:01:25,516 INFO    SenderThread:7002 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-18 17:01:25,516 DEBUG   SenderThread:7002 [sender.py:send():378] send: stats
2024-03-18 17:01:25,966 INFO    wandb-upload_0:7002 [upload_job.py:push():131] Uploaded file /tmp/tmpo7eyl8hcwandb/a6b5yelu-media/table/data_3_21be24697df84c58e3a2.table.json
2024-03-18 17:01:26,394 INFO    Thread-12 :7002 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_165524-d1fxr63t/files/output.log
2024-03-18 17:01:26,394 INFO    Thread-12 :7002 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_165524-d1fxr63t/files/wandb-summary.json
2024-03-18 17:01:27,533 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 17:01:27,534 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 17:01:27,534 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: stop_status
2024-03-18 17:01:29,693 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 17:01:34,694 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 17:01:40,057 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 17:01:40,400 INFO    Thread-12 :7002 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_165524-d1fxr63t/files/output.log
2024-03-18 17:01:42,533 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 17:01:42,534 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 17:01:42,534 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: stop_status
2024-03-18 17:01:45,706 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 17:01:50,706 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 17:01:54,369 DEBUG   SenderThread:7002 [sender.py:send():378] send: stats
2024-03-18 17:01:56,369 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 17:01:57,533 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 17:01:57,534 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 17:01:57,534 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: stop_status
2024-03-18 17:02:01,618 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 17:02:06,618 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 17:02:11,620 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 17:02:12,533 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 17:02:12,534 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 17:02:12,534 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: stop_status
2024-03-18 17:02:16,414 INFO    Thread-12 :7002 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_165524-d1fxr63t/files/output.log
2024-03-18 17:02:16,733 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 17:02:21,734 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 17:02:24,369 DEBUG   SenderThread:7002 [sender.py:send():378] send: stats
2024-03-18 17:02:27,370 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 17:02:27,533 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 17:02:27,534 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 17:02:27,534 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: stop_status
2024-03-18 17:02:32,595 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 17:02:37,596 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 17:02:42,534 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 17:02:42,534 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 17:02:42,535 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: stop_status
2024-03-18 17:02:42,686 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 17:02:47,687 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 17:02:52,688 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 17:02:54,371 DEBUG   SenderThread:7002 [sender.py:send():378] send: stats
2024-03-18 17:02:57,534 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 17:02:57,535 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 17:02:57,535 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: stop_status
2024-03-18 17:02:58,633 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 17:03:03,634 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 17:03:08,634 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 17:03:11,769 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: partial_history
2024-03-18 17:03:11,777 DEBUG   SenderThread:7002 [sender.py:send():378] send: history
2024-03-18 17:03:11,777 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: summary_record
2024-03-18 17:03:11,777 INFO    SenderThread:7002 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-18 17:03:11,919 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-18 17:03:11,919 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: log_artifact
2024-03-18 17:03:11,934 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: partial_history
2024-03-18 17:03:12,437 INFO    Thread-12 :7002 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_165524-d1fxr63t/files/wandb-summary.json
2024-03-18 17:03:12,438 INFO    Thread-12 :7002 [dir_watcher.py:_on_file_created():271] file/dir created: /project/wandb/run-20240318_165524-d1fxr63t/files/media/table/data_5_8e9399ead5e551f8e6a7.table.json
2024-03-18 17:03:12,438 INFO    Thread-12 :7002 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_165524-d1fxr63t/files/media/table
2024-03-18 17:03:12,580 INFO    wandb-upload_1:7002 [upload_job.py:push():89] Uploaded file /root/.local/share/wandb/artifacts/staging/tmp58xq63hi
2024-03-18 17:03:12,724 INFO    wandb-upload_0:7002 [upload_job.py:push():131] Uploaded file /tmp/tmpo7eyl8hcwandb/u3pp5lal-media/table/data_5_8e9399ead5e551f8e6a7.table.json
2024-03-18 17:03:12,938 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-18 17:03:13,206 INFO    SenderThread:7002 [sender.py:send_request_log_artifact():1431] logged artifact run-d1fxr63t-data - {'id': 'QXJ0aWZhY3Q6NzYxNDk3Njkz', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1MDA1NTYwMw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzYxNDk0OTU5', 'versionIndex': 3}}}
2024-03-18 17:03:13,206 DEBUG   SenderThread:7002 [sender.py:send():378] send: files
2024-03-18 17:03:13,206 INFO    SenderThread:7002 [sender.py:_save_file():1365] saving file media/table/data_5_8e9399ead5e551f8e6a7.table.json with policy now
2024-03-18 17:03:13,206 DEBUG   SenderThread:7002 [sender.py:send():378] send: history
2024-03-18 17:03:13,206 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: summary_record
2024-03-18 17:03:13,207 INFO    SenderThread:7002 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-18 17:03:13,208 DEBUG   SenderThread:7002 [sender.py:send():378] send: telemetry
2024-03-18 17:03:13,208 DEBUG   SenderThread:7002 [sender.py:send():378] send: exit
2024-03-18 17:03:13,208 INFO    SenderThread:7002 [sender.py:send_exit():585] handling exit code: 0
2024-03-18 17:03:13,208 INFO    SenderThread:7002 [sender.py:send_exit():587] handling runtime: 467
2024-03-18 17:03:13,208 INFO    SenderThread:7002 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-18 17:03:13,208 INFO    SenderThread:7002 [sender.py:send_exit():593] send defer
2024-03-18 17:03:13,208 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: poll_exit
2024-03-18 17:03:13,209 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: defer
2024-03-18 17:03:13,209 INFO    HandlerThread:7002 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-18 17:03:13,209 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: defer
2024-03-18 17:03:13,209 INFO    SenderThread:7002 [sender.py:send_request_defer():609] handle sender defer: 0
2024-03-18 17:03:13,209 INFO    SenderThread:7002 [sender.py:transition_state():613] send defer: 1
2024-03-18 17:03:13,210 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: defer
2024-03-18 17:03:13,210 INFO    HandlerThread:7002 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-18 17:03:13,210 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: defer
2024-03-18 17:03:13,210 INFO    SenderThread:7002 [sender.py:send_request_defer():609] handle sender defer: 1
2024-03-18 17:03:13,210 INFO    SenderThread:7002 [sender.py:transition_state():613] send defer: 2
2024-03-18 17:03:13,211 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: defer
2024-03-18 17:03:13,211 INFO    HandlerThread:7002 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-18 17:03:13,211 INFO    HandlerThread:7002 [system_monitor.py:finish():203] Stopping system monitor
2024-03-18 17:03:13,212 DEBUG   SystemMonitor:7002 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-18 17:03:13,212 DEBUG   SystemMonitor:7002 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-18 17:03:13,213 INFO    HandlerThread:7002 [interfaces.py:finish():202] Joined cpu monitor
2024-03-18 17:03:13,214 INFO    HandlerThread:7002 [interfaces.py:finish():202] Joined disk monitor
2024-03-18 17:03:13,217 INFO    HandlerThread:7002 [interfaces.py:finish():202] Joined gpu monitor
2024-03-18 17:03:13,218 INFO    HandlerThread:7002 [interfaces.py:finish():202] Joined memory monitor
2024-03-18 17:03:13,218 INFO    HandlerThread:7002 [interfaces.py:finish():202] Joined network monitor
2024-03-18 17:03:13,218 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: defer
2024-03-18 17:03:13,218 INFO    SenderThread:7002 [sender.py:send_request_defer():609] handle sender defer: 2
2024-03-18 17:03:13,218 INFO    SenderThread:7002 [sender.py:transition_state():613] send defer: 3
2024-03-18 17:03:13,218 DEBUG   SenderThread:7002 [sender.py:send():378] send: stats
2024-03-18 17:03:13,219 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: defer
2024-03-18 17:03:13,219 INFO    HandlerThread:7002 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-18 17:03:13,219 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: defer
2024-03-18 17:03:13,219 INFO    SenderThread:7002 [sender.py:send_request_defer():609] handle sender defer: 3
2024-03-18 17:03:13,219 INFO    SenderThread:7002 [sender.py:transition_state():613] send defer: 4
2024-03-18 17:03:13,219 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: defer
2024-03-18 17:03:13,219 INFO    HandlerThread:7002 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-18 17:03:13,219 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: defer
2024-03-18 17:03:13,219 INFO    SenderThread:7002 [sender.py:send_request_defer():609] handle sender defer: 4
2024-03-18 17:03:13,219 INFO    SenderThread:7002 [sender.py:transition_state():613] send defer: 5
2024-03-18 17:03:13,219 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: defer
2024-03-18 17:03:13,219 INFO    HandlerThread:7002 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-18 17:03:13,220 DEBUG   SenderThread:7002 [sender.py:send():378] send: summary
2024-03-18 17:03:13,220 INFO    SenderThread:7002 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-18 17:03:13,220 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: defer
2024-03-18 17:03:13,220 INFO    SenderThread:7002 [sender.py:send_request_defer():609] handle sender defer: 5
2024-03-18 17:03:13,220 INFO    SenderThread:7002 [sender.py:transition_state():613] send defer: 6
2024-03-18 17:03:13,220 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: defer
2024-03-18 17:03:13,220 INFO    HandlerThread:7002 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-18 17:03:13,220 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: defer
2024-03-18 17:03:13,221 INFO    SenderThread:7002 [sender.py:send_request_defer():609] handle sender defer: 6
2024-03-18 17:03:13,223 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 17:03:13,318 INFO    SenderThread:7002 [sender.py:transition_state():613] send defer: 7
2024-03-18 17:03:13,318 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: defer
2024-03-18 17:03:13,318 INFO    HandlerThread:7002 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-18 17:03:13,319 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: defer
2024-03-18 17:03:13,319 INFO    SenderThread:7002 [sender.py:send_request_defer():609] handle sender defer: 7
2024-03-18 17:03:13,438 INFO    Thread-12 :7002 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_165524-d1fxr63t/files/config.yaml
2024-03-18 17:03:13,438 INFO    Thread-12 :7002 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_165524-d1fxr63t/files/wandb-summary.json
2024-03-18 17:03:13,590 INFO    wandb-upload_1:7002 [upload_job.py:push():131] Uploaded file /tmp/tmpo7eyl8hcwandb/cr9rqgc3-media/table/data_5_8e9399ead5e551f8e6a7.table.json
2024-03-18 17:03:13,938 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-18 17:03:14,438 INFO    Thread-12 :7002 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_165524-d1fxr63t/files/output.log
2024-03-18 17:03:16,165 INFO    SenderThread:7002 [sender.py:transition_state():613] send defer: 8
2024-03-18 17:03:16,165 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: poll_exit
2024-03-18 17:03:16,165 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: defer
2024-03-18 17:03:16,166 INFO    HandlerThread:7002 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-18 17:03:16,166 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: defer
2024-03-18 17:03:16,166 INFO    SenderThread:7002 [sender.py:send_request_defer():609] handle sender defer: 8
2024-03-18 17:03:16,166 INFO    SenderThread:7002 [job_builder.py:build():298] Attempting to build job artifact
2024-03-18 17:03:16,166 INFO    SenderThread:7002 [job_builder.py:_get_source_type():439] no source found
2024-03-18 17:03:16,166 INFO    SenderThread:7002 [sender.py:transition_state():613] send defer: 9
2024-03-18 17:03:16,166 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: defer
2024-03-18 17:03:16,167 INFO    HandlerThread:7002 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-18 17:03:16,167 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: defer
2024-03-18 17:03:16,167 INFO    SenderThread:7002 [sender.py:send_request_defer():609] handle sender defer: 9
2024-03-18 17:03:16,167 INFO    SenderThread:7002 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-18 17:03:16,440 INFO    SenderThread:7002 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_165524-d1fxr63t/files/output.log
2024-03-18 17:03:16,440 INFO    SenderThread:7002 [dir_watcher.py:finish():388] scan: /project/wandb/run-20240318_165524-d1fxr63t/files
2024-03-18 17:03:16,440 INFO    SenderThread:7002 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_165524-d1fxr63t/files/requirements.txt requirements.txt
2024-03-18 17:03:16,440 INFO    SenderThread:7002 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_165524-d1fxr63t/files/conda-environment.yaml conda-environment.yaml
2024-03-18 17:03:16,442 INFO    SenderThread:7002 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_165524-d1fxr63t/files/wandb-metadata.json wandb-metadata.json
2024-03-18 17:03:16,442 INFO    SenderThread:7002 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_165524-d1fxr63t/files/wandb-summary.json wandb-summary.json
2024-03-18 17:03:16,442 INFO    SenderThread:7002 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_165524-d1fxr63t/files/config.yaml config.yaml
2024-03-18 17:03:16,442 INFO    SenderThread:7002 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_165524-d1fxr63t/files/output.log output.log
2024-03-18 17:03:16,450 INFO    SenderThread:7002 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_165524-d1fxr63t/files/media/table/data_0_1a4082a3d53b0bd804b1.table.json media/table/data_0_1a4082a3d53b0bd804b1.table.json
2024-03-18 17:03:16,450 INFO    SenderThread:7002 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_165524-d1fxr63t/files/media/table/data_2_e8df8547f6f88783b544.table.json media/table/data_2_e8df8547f6f88783b544.table.json
2024-03-18 17:03:16,451 INFO    SenderThread:7002 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_165524-d1fxr63t/files/media/table/data_1_58699d30d46f7e98b724.table.json media/table/data_1_58699d30d46f7e98b724.table.json
2024-03-18 17:03:16,451 INFO    SenderThread:7002 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_165524-d1fxr63t/files/media/table/data_5_8e9399ead5e551f8e6a7.table.json media/table/data_5_8e9399ead5e551f8e6a7.table.json
2024-03-18 17:03:16,451 INFO    SenderThread:7002 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_165524-d1fxr63t/files/media/table/data_3_21be24697df84c58e3a2.table.json media/table/data_3_21be24697df84c58e3a2.table.json
2024-03-18 17:03:16,451 INFO    SenderThread:7002 [sender.py:transition_state():613] send defer: 10
2024-03-18 17:03:16,451 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: defer
2024-03-18 17:03:16,451 INFO    HandlerThread:7002 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-18 17:03:16,451 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: defer
2024-03-18 17:03:16,451 INFO    SenderThread:7002 [sender.py:send_request_defer():609] handle sender defer: 10
2024-03-18 17:03:16,451 INFO    SenderThread:7002 [file_pusher.py:finish():172] shutting down file pusher
