2024-03-19 01:00:57,607 INFO    StreamThr :16930 [internal.py:wandb_internal():86] W&B internal server running at pid: 16930, started at: 2024-03-19 01:00:57.606482
2024-03-19 01:05:01,187 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 01:05:01,187 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 01:05:01,187 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: stop_status
2024-03-19 01:05:06,283 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:05:11,284 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:05:16,186 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 01:05:16,187 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 01:05:16,187 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: stop_status
2024-03-19 01:05:16,323 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:05:21,324 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:05:23,943 INFO    Thread-12 :16930 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_010057-gv19bxds/files/output.log
2024-03-19 01:05:27,070 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:05:27,955 DEBUG   SenderThread:16930 [sender.py:send():378] send: stats
2024-03-19 01:05:31,187 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 01:05:31,187 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 01:05:31,188 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: stop_status
2024-03-19 01:05:32,262 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:05:37,263 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:05:42,263 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:05:45,952 INFO    Thread-12 :16930 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_010057-gv19bxds/files/output.log
2024-03-19 01:05:46,187 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 01:05:46,187 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 01:05:46,188 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: stop_status
2024-03-19 01:05:47,304 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:05:52,305 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:05:57,305 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:05:57,955 DEBUG   SenderThread:16930 [sender.py:send():378] send: stats
2024-03-19 01:06:01,187 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 01:06:01,187 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 01:06:01,188 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: stop_status
2024-03-19 01:06:03,257 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:06:08,258 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:06:13,259 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:06:16,187 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 01:06:16,187 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 01:06:16,188 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: stop_status
2024-03-19 01:06:18,278 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:06:21,295 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-19 01:06:21,295 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: log_artifact
2024-03-19 01:06:21,311 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: partial_history
2024-03-19 01:06:21,946 INFO    wandb-upload_0:16930 [upload_job.py:push():89] Uploaded file /root/.local/share/wandb/artifacts/staging/tmptl6tm2fu
2024-03-19 01:06:21,968 INFO    Thread-12 :16930 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_010057-gv19bxds/files/output.log
2024-03-19 01:06:21,968 INFO    Thread-12 :16930 [dir_watcher.py:_on_file_created():271] file/dir created: /project/wandb/run-20240319_010057-gv19bxds/files/media/table/data_3_e89ba9e5d945095bfa6e.table.json
2024-03-19 01:06:21,969 INFO    Thread-12 :16930 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_010057-gv19bxds/files/media/table
2024-03-19 01:06:22,581 INFO    SenderThread:16930 [sender.py:send_request_log_artifact():1431] logged artifact run-gv19bxds-data - {'id': 'QXJ0aWZhY3Q6NzYyMDk0Njk3', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1MDE3MjE5Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzYyMDkyNjU1', 'versionIndex': 2}}}
2024-03-19 01:06:22,581 DEBUG   SenderThread:16930 [sender.py:send():378] send: files
2024-03-19 01:06:22,582 INFO    SenderThread:16930 [sender.py:_save_file():1365] saving file media/table/data_3_e89ba9e5d945095bfa6e.table.json with policy now
2024-03-19 01:06:22,582 DEBUG   SenderThread:16930 [sender.py:send():378] send: history
2024-03-19 01:06:22,582 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: summary_record
2024-03-19 01:06:22,583 INFO    SenderThread:16930 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-19 01:06:22,857 INFO    wandb-upload_1:16930 [upload_job.py:push():131] Uploaded file /tmp/tmpp2wjwfl0wandb/2liqp91r-media/table/data_3_e89ba9e5d945095bfa6e.table.json
2024-03-19 01:06:22,969 INFO    Thread-12 :16930 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_010057-gv19bxds/files/wandb-summary.json
2024-03-19 01:06:23,242 INFO    wandb-upload_0:16930 [upload_job.py:push():131] Uploaded file /tmp/tmpp2wjwfl0wandb/rrwxm9e9-media/table/data_3_e89ba9e5d945095bfa6e.table.json
2024-03-19 01:06:23,583 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:06:23,969 INFO    Thread-12 :16930 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_010057-gv19bxds/files/output.log
2024-03-19 01:06:27,959 DEBUG   SenderThread:16930 [sender.py:send():378] send: stats
2024-03-19 01:06:28,962 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:06:31,187 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 01:06:31,187 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 01:06:31,188 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: stop_status
2024-03-19 01:06:34,295 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:06:39,298 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:06:44,299 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:06:46,187 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 01:06:46,187 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 01:06:46,188 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: stop_status
2024-03-19 01:06:50,301 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:06:55,301 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:06:57,961 DEBUG   SenderThread:16930 [sender.py:send():378] send: stats
2024-03-19 01:07:00,964 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:07:01,187 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 01:07:01,188 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 01:07:01,188 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: stop_status
2024-03-19 01:07:06,258 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:07:11,261 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:07:16,188 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 01:07:16,188 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 01:07:16,188 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: stop_status
2024-03-19 01:07:16,360 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:07:21,361 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:07:26,364 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:07:27,961 DEBUG   SenderThread:16930 [sender.py:send():378] send: stats
2024-03-19 01:07:31,192 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 01:07:31,196 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 01:07:31,198 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: stop_status
2024-03-19 01:07:32,305 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:07:37,308 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:07:42,309 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:07:46,193 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 01:07:46,194 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 01:07:46,195 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: stop_status
2024-03-19 01:07:47,316 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:07:52,317 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:07:57,320 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:07:57,963 DEBUG   SenderThread:16930 [sender.py:send():378] send: stats
2024-03-19 01:08:01,189 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 01:08:01,189 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 01:08:01,190 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: stop_status
2024-03-19 01:08:02,349 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:08:07,652 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:08:08,069 INFO    Thread-12 :16930 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_010057-gv19bxds/files/output.log
2024-03-19 01:08:10,069 INFO    Thread-12 :16930 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_010057-gv19bxds/files/output.log
2024-03-19 01:08:13,497 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:08:16,189 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 01:08:16,190 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 01:08:16,190 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: stop_status
2024-03-19 01:08:19,334 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:08:24,335 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:08:27,962 DEBUG   SenderThread:16930 [sender.py:send():378] send: stats
2024-03-19 01:08:29,963 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:08:31,189 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 01:08:31,190 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 01:08:31,190 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: stop_status
2024-03-19 01:08:35,336 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:08:40,338 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:08:45,340 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:08:46,189 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 01:08:46,190 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 01:08:46,190 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: stop_status
2024-03-19 01:08:51,339 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:08:54,105 INFO    Thread-12 :16930 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_010057-gv19bxds/files/output.log
2024-03-19 01:08:56,106 INFO    Thread-12 :16930 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_010057-gv19bxds/files/output.log
2024-03-19 01:08:56,775 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:08:57,965 DEBUG   SenderThread:16930 [sender.py:send():378] send: stats
2024-03-19 01:08:58,607 DEBUG   SenderThread:16930 [sender.py:send():378] send: exit
2024-03-19 01:08:58,607 INFO    SenderThread:16930 [sender.py:send_exit():585] handling exit code: 1
2024-03-19 01:08:58,607 INFO    SenderThread:16930 [sender.py:send_exit():587] handling runtime: 480
2024-03-19 01:08:58,607 INFO    SenderThread:16930 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-19 01:08:58,608 INFO    SenderThread:16930 [sender.py:send_exit():593] send defer
2024-03-19 01:08:58,608 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: defer
2024-03-19 01:08:58,608 INFO    HandlerThread:16930 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-19 01:08:58,608 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: defer
2024-03-19 01:08:58,608 INFO    SenderThread:16930 [sender.py:send_request_defer():609] handle sender defer: 0
2024-03-19 01:08:58,608 INFO    SenderThread:16930 [sender.py:transition_state():613] send defer: 1
2024-03-19 01:08:58,608 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: defer
2024-03-19 01:08:58,608 INFO    HandlerThread:16930 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-19 01:08:58,608 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: defer
2024-03-19 01:08:58,609 INFO    SenderThread:16930 [sender.py:send_request_defer():609] handle sender defer: 1
2024-03-19 01:08:58,609 INFO    SenderThread:16930 [sender.py:transition_state():613] send defer: 2
2024-03-19 01:08:58,609 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: defer
2024-03-19 01:08:58,609 INFO    HandlerThread:16930 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-19 01:08:58,609 INFO    HandlerThread:16930 [system_monitor.py:finish():203] Stopping system monitor
2024-03-19 01:08:58,609 DEBUG   SystemMonitor:16930 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-19 01:08:58,609 DEBUG   SystemMonitor:16930 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-19 01:08:58,609 INFO    HandlerThread:16930 [interfaces.py:finish():202] Joined cpu monitor
2024-03-19 01:08:58,610 INFO    HandlerThread:16930 [interfaces.py:finish():202] Joined disk monitor
2024-03-19 01:08:58,614 INFO    HandlerThread:16930 [interfaces.py:finish():202] Joined gpu monitor
2024-03-19 01:08:58,614 INFO    HandlerThread:16930 [interfaces.py:finish():202] Joined memory monitor
2024-03-19 01:08:58,614 INFO    HandlerThread:16930 [interfaces.py:finish():202] Joined network monitor
2024-03-19 01:08:58,614 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: defer
2024-03-19 01:08:58,615 INFO    SenderThread:16930 [sender.py:send_request_defer():609] handle sender defer: 2
2024-03-19 01:08:58,615 INFO    SenderThread:16930 [sender.py:transition_state():613] send defer: 3
2024-03-19 01:08:58,615 DEBUG   SenderThread:16930 [sender.py:send():378] send: stats
2024-03-19 01:08:58,615 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: defer
2024-03-19 01:08:58,615 INFO    HandlerThread:16930 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-19 01:08:58,615 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: defer
2024-03-19 01:08:58,615 INFO    SenderThread:16930 [sender.py:send_request_defer():609] handle sender defer: 3
2024-03-19 01:08:58,615 INFO    SenderThread:16930 [sender.py:transition_state():613] send defer: 4
2024-03-19 01:08:58,615 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: defer
2024-03-19 01:08:58,615 INFO    HandlerThread:16930 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-19 01:08:58,616 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: defer
2024-03-19 01:08:58,616 INFO    SenderThread:16930 [sender.py:send_request_defer():609] handle sender defer: 4
2024-03-19 01:08:58,616 INFO    SenderThread:16930 [sender.py:transition_state():613] send defer: 5
2024-03-19 01:08:58,616 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: defer
2024-03-19 01:08:58,616 INFO    HandlerThread:16930 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-19 01:08:58,616 DEBUG   SenderThread:16930 [sender.py:send():378] send: summary
2024-03-19 01:08:58,616 INFO    SenderThread:16930 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-19 01:08:58,617 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: defer
2024-03-19 01:08:58,617 INFO    SenderThread:16930 [sender.py:send_request_defer():609] handle sender defer: 5
2024-03-19 01:08:58,617 INFO    SenderThread:16930 [sender.py:transition_state():613] send defer: 6
2024-03-19 01:08:58,617 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: defer
2024-03-19 01:08:58,617 INFO    HandlerThread:16930 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-19 01:08:58,617 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: defer
2024-03-19 01:08:58,617 INFO    SenderThread:16930 [sender.py:send_request_defer():609] handle sender defer: 6
2024-03-19 01:08:58,617 INFO    SenderThread:16930 [sender.py:transition_state():613] send defer: 7
2024-03-19 01:08:58,617 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 01:08:58,617 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: defer
2024-03-19 01:08:58,617 INFO    HandlerThread:16930 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-19 01:08:58,617 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: defer
2024-03-19 01:08:58,617 INFO    SenderThread:16930 [sender.py:send_request_defer():609] handle sender defer: 7
2024-03-19 01:08:59,107 INFO    Thread-12 :16930 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_010057-gv19bxds/files/wandb-summary.json
2024-03-19 01:08:59,607 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 01:09:00,108 INFO    Thread-12 :16930 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_010057-gv19bxds/files/output.log
2024-03-19 01:09:01,818 INFO    SenderThread:16930 [sender.py:transition_state():613] send defer: 8
2024-03-19 01:09:01,818 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 01:09:01,819 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: defer
2024-03-19 01:09:01,819 INFO    HandlerThread:16930 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-19 01:09:01,819 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: defer
2024-03-19 01:09:01,819 INFO    SenderThread:16930 [sender.py:send_request_defer():609] handle sender defer: 8
2024-03-19 01:09:01,819 INFO    SenderThread:16930 [job_builder.py:build():298] Attempting to build job artifact
2024-03-19 01:09:01,820 INFO    SenderThread:16930 [job_builder.py:_get_source_type():439] no source found
2024-03-19 01:09:01,820 INFO    SenderThread:16930 [sender.py:transition_state():613] send defer: 9
2024-03-19 01:09:01,820 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: defer
2024-03-19 01:09:01,820 INFO    HandlerThread:16930 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-19 01:09:01,820 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: defer
2024-03-19 01:09:01,820 INFO    SenderThread:16930 [sender.py:send_request_defer():609] handle sender defer: 9
2024-03-19 01:09:01,820 INFO    SenderThread:16930 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-19 01:09:02,109 INFO    SenderThread:16930 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_010057-gv19bxds/files/output.log
2024-03-19 01:09:02,109 INFO    SenderThread:16930 [dir_watcher.py:finish():388] scan: /project/wandb/run-20240319_010057-gv19bxds/files
2024-03-19 01:09:02,109 INFO    SenderThread:16930 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240319_010057-gv19bxds/files/requirements.txt requirements.txt
2024-03-19 01:09:02,109 INFO    SenderThread:16930 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240319_010057-gv19bxds/files/conda-environment.yaml conda-environment.yaml
2024-03-19 01:09:02,110 INFO    SenderThread:16930 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240319_010057-gv19bxds/files/wandb-metadata.json wandb-metadata.json
2024-03-19 01:09:02,110 INFO    SenderThread:16930 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240319_010057-gv19bxds/files/wandb-summary.json wandb-summary.json
2024-03-19 01:09:02,112 INFO    SenderThread:16930 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240319_010057-gv19bxds/files/config.yaml config.yaml
2024-03-19 01:09:02,112 INFO    SenderThread:16930 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240319_010057-gv19bxds/files/output.log output.log
2024-03-19 01:09:02,121 INFO    SenderThread:16930 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240319_010057-gv19bxds/files/media/table/data_0_4f971ccde11c5c3d6570.table.json media/table/data_0_4f971ccde11c5c3d6570.table.json
2024-03-19 01:09:02,121 INFO    SenderThread:16930 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240319_010057-gv19bxds/files/media/table/data_1_65be828dc96761e0ef4e.table.json media/table/data_1_65be828dc96761e0ef4e.table.json
2024-03-19 01:09:02,121 INFO    SenderThread:16930 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240319_010057-gv19bxds/files/media/table/data_2_04ab15c9f39ca16e3519.table.json media/table/data_2_04ab15c9f39ca16e3519.table.json
2024-03-19 01:09:02,121 INFO    SenderThread:16930 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240319_010057-gv19bxds/files/media/table/data_3_e89ba9e5d945095bfa6e.table.json media/table/data_3_e89ba9e5d945095bfa6e.table.json
2024-03-19 01:09:02,121 INFO    SenderThread:16930 [sender.py:transition_state():613] send defer: 10
2024-03-19 01:09:02,121 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: defer
2024-03-19 01:09:02,122 INFO    HandlerThread:16930 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-19 01:09:02,122 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: defer
2024-03-19 01:09:02,122 INFO    SenderThread:16930 [sender.py:send_request_defer():609] handle sender defer: 10
2024-03-19 01:09:02,122 INFO    SenderThread:16930 [file_pusher.py:finish():172] shutting down file pusher
2024-03-19 01:09:02,381 INFO    wandb-upload_1:16930 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240319_010057-gv19bxds/files/requirements.txt
2024-03-19 01:09:02,526 INFO    wandb-upload_4:16930 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240319_010057-gv19bxds/files/output.log
2024-03-19 01:09:02,544 INFO    wandb-upload_2:16930 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240319_010057-gv19bxds/files/wandb-summary.json
2024-03-19 01:09:02,575 INFO    wandb-upload_3:16930 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240319_010057-gv19bxds/files/config.yaml
2024-03-19 01:09:02,608 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 01:09:02,609 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 01:09:03,478 INFO    wandb-upload_0:16930 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240319_010057-gv19bxds/files/conda-environment.yaml
2024-03-19 01:09:03,609 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 01:09:03,609 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 01:09:03,678 INFO    Thread-11 (_thread_body):16930 [sender.py:transition_state():613] send defer: 11
2024-03-19 01:09:03,679 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: defer
2024-03-19 01:09:03,679 INFO    HandlerThread:16930 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-19 01:09:03,679 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: defer
2024-03-19 01:09:03,679 INFO    SenderThread:16930 [sender.py:send_request_defer():609] handle sender defer: 11
2024-03-19 01:09:03,679 INFO    SenderThread:16930 [file_pusher.py:join():178] waiting for file pusher
2024-03-19 01:09:03,681 INFO    SenderThread:16930 [sender.py:transition_state():613] send defer: 12
2024-03-19 01:09:03,682 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: defer
2024-03-19 01:09:03,682 INFO    HandlerThread:16930 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-19 01:09:03,682 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: defer
2024-03-19 01:09:03,682 INFO    SenderThread:16930 [sender.py:send_request_defer():609] handle sender defer: 12
2024-03-19 01:09:03,682 INFO    SenderThread:16930 [file_stream.py:finish():595] file stream finish called
2024-03-19 01:09:03,870 INFO    SenderThread:16930 [file_stream.py:finish():599] file stream finish is done
2024-03-19 01:09:03,870 INFO    SenderThread:16930 [sender.py:transition_state():613] send defer: 13
2024-03-19 01:09:03,870 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: defer
